zips/2024080496/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DSRSD Reservoir 20B Draft IS-MND_2024 August_with Appendices.PDF:low potential to occur within the project site: brittlescale (Atriplex depressa, California Rare Plant
zips/2024080496/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DSRSD Reservoir 20B Draft IS-MND_2024 August_with Appendices.PDF:Rank [CRPR] 1B.2), Congdon’s tarplant (Centromadia parryi ssp. congdoni, CRPR 1B.1), diamondpetaled California poppy (Eschscholzia rhombipetala, CRPR 1B.1), San Joaquin spearscale (Extriplex
zips/2024080496/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DSRSD Reservoir 20B Draft IS-MND_2024 August_with Appendices.PDF:joaquinana, CRPR 1B.2), prostrate vernal pool navarretia (Navarretia prostrata, CRPR 1B.2), and
zips/2024080496/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DSRSD Reservoir 20B Draft IS-MND_2024 August_with Appendices.PDF:saline clover (Trifolium hydrophilum, CRPR 1B.2). Suitable grassland habitat is present for these
zips/2024080496/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DSRSD Reservoir 20B Draft IS-MND_2024 August_with Appendices.PDF:Atriplex depressa
zips/2024080496/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DSRSD Reservoir 20B Draft IS-MND_2024 August_with Appendices.PDF:Helianthella castanea
zips/2024080496/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DSRSD Reservoir 20B Draft IS-MND_2024 August_with Appendices.PDF:Hesperolinon breweri
zips/2024080496/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DSRSD Reservoir 20B Draft IS-MND_2024 August_with Appendices.PDF:Leptosyne hamiltonii
zips/2024080496/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DSRSD Reservoir 20B Draft IS-MND_2024 August_with Appendices.PDF:Malacothamnus hallii
zips/2024080496/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DSRSD Reservoir 20B Draft IS-MND_2024 August_with Appendices.PDF:Monolopia gracilens
zips/2024080496/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DSRSD Reservoir 20B Draft IS-MND_2024 August_with Appendices.PDF:Navarretia prostrata
zips/2024080496/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DSRSD Reservoir 20B Draft IS-MND_2024 August_with Appendices.PDF:Phacelia phacelioides
zips/2024080496/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DSRSD Reservoir 20B Draft IS-MND_2024 August_with Appendices.PDF:Plagiobothrys glaber
zips/2024080496/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DSRSD Reservoir 20B Draft IS-MND_2024 August_with Appendices.PDF:Polemonium carneum
zips/2024080496/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DSRSD Reservoir 20B Draft IS-MND_2024 August_with Appendices.PDF:Puccinellia simplex
zips/2024080496/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DSRSD Reservoir 20B Draft IS-MND_2024 August_with Appendices.PDF:Ravenella exigua
zips/2024080496/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DSRSD Reservoir 20B Draft IS-MND_2024 August_with Appendices.PDF:Senecio aphanactis
zips/2024080496/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DSRSD Reservoir 20B Draft IS-MND_2024 August_with Appendices.PDF:Streptanthus hispidus
zips/2024080496/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DSRSD Reservoir 20B Draft IS-MND_2024 August_with Appendices.PDF:Stuckenia filiformis
zips/2024080496/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DSRSD Reservoir 20B Draft IS-MND_2024 August_with Appendices.PDF:Suaeda californica
zips/2024080496/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DSRSD Reservoir 20B Draft IS-MND_2024 August_with Appendices.PDF:Trifolium hydrophilum
zips/2024080496/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DSRSD Reservoir 20B Draft IS-MND_2024 August_with Appendices.PDF:Triquetrella californica
zips/2024080496/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DSRSD Reservoir 20B Draft IS-MND_2024 August_with Appendices.PDF:Viburnum ellipticum
