zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial Study_Constellation Wappo Hill_P24-00213-ECPA_May 14, 2026.PDF:including: Franciscan onion (Allium peninsulare var. franciscanum), Napa false indigo (Amorpha californica var. napensis), bent-flowered
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial Study_Constellation Wappo Hill_P24-00213-ECPA_May 14, 2026.PDF:fiddleneck (Amsinckia lunaris), Clara Hunt’s milk-vetch (Astragalus claranus), big-scale balsamroot (Balsamorhiza macrolepis), streamside
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial Study_Constellation Wappo Hill_P24-00213-ECPA_May 14, 2026.PDF:daisy (Erigeron biolettii), nodding harmonia (Harmonia nutans), hayfield tarplant (Hemizonia congesta ssp. congesta), bristly leptosiphon
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial Study_Constellation Wappo Hill_P24-00213-ECPA_May 14, 2026.PDF:(Leptosiphon aureus), Mt. Diablo cottonweed (Micropus amphibolus), and oval-leaved viburnum (Viburnum ellipticum). The biological
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:(Heteromeles arbutifolia), buck brush (Ceanothus cuneatus), and grasses, while land use is
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:(Arctostaphylos manzanita ssp. manzanita), sticky monkey (Diplacus aurantiacus), wild oat (Avena
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:phacelia (Phacelia distans), spring beauty (Claytonia parviflora), big rattlesnake grass (Briza
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Franciscan onion (Allium peninsulare var. franciscanum); CRPR 1B
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Aphyllon validum ssp. howellii
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Arabis modesta
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Arctostaphylos stanfordiana ssp.
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Astragalus breweri
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Astragalus claranus
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Astragalus clevelandii
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Astragalus tener var. tener
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Balsamorhiza macrolepis
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Blennosperma bakeri
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Brodiaea leptandra
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Calamagrostis ophitidis
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Calandrinia breweri
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Calystegia collina ssp. oxyphylla
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Castilleja ambigua var.
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Castilleja ambigua var. meadii
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Ceanothus confusus
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Ceanothus divergens
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Ceanothus purpureus
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Ceanothus sonomensis
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Centromadia parryi ssp. rudis
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Clarkia breweri
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Clarkia gracilis ssp. tracyi
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Collomia diversifolia
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Cordylanthus tenuis ssp.
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Delphinium uliginosum
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Downingia pusilla
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Eleocharis parvula
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Erigeron biolettii
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Erigeron greenei
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Eryngium jepsonii
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Erythronium helenae
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Fritillaria purdyi
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Harmonia nutans
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Hemizonia congesta ssp.
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Hesperolinon bicarpellatum
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Hesperolinon breweri
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Hesperolinon sharsmithiae
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Horkelia tenuiloba
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Lasthenia conjugens
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Lathyrus jepsonii var. jepsonii
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Layia septentrionalis
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Leptosiphon jepsonii
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Leptosiphon latisectus
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Lessingia hololeuca
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Lilium rubescens
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Limnanthes vinculans
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Lomatium repostum
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Lupinus sericatus
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Malacothamnus helleri
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Micropus amphibolus
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Monardella viridis
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Navarretia cotulifolia
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Navarretia heterandra
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Navarretia leucocephala ssp.
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Navarretia leucocephala ssp.
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Navarretia rosulata
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Penstemon newberryi var.
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Ranunculus lobbii
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Rhynchospora californica
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Sagittaria sanfordii
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Sidalcea hickmanii ssp.
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Sidalcea keckii
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Sidalcea oregana ssp.
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Streptanthus hesperidis
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Symphyotrichum lentum
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Toxicoscordion fontanum
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Trichostema ruygtii
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Trifolium amoenum
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Trifolium hydrophilum
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Triteleia lugens
zips/2026050545/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Reconnaissance Survey.PDF:Viburnum ellipticum
