zips/2026050929/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_04339_Citrus Heights Creek Erosion_Public Review Draft ISMND_May 2026.PDF:areas: Sanford’s arrowhead (Sagittaria sanfordii). The remaining regional special-status plants identified
zips/2026050929/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_04339_Citrus Heights Creek Erosion_Public Review Draft ISMND_May 2026.PDF:Sagittaria sanfordii
zips/2026050958/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Merced Park Project_ISMND_public.PDF:Agrostis hendersonii
zips/2026050958/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Merced Park Project_ISMND_public.PDF:Atriplex cordulata var. cordulata
zips/2026050958/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Merced Park Project_ISMND_public.PDF:Atriplex minuscula
zips/2026050958/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Merced Park Project_ISMND_public.PDF:Atriplex persistens
zips/2026050958/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Merced Park Project_ISMND_public.PDF:Atriplex subtilis
zips/2026050958/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Merced Park Project_ISMND_public.PDF:Brasenia schreberi
zips/2026050958/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Merced Park Project_ISMND_public.PDF:Calycadenia hooveri
zips/2026050958/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Merced Park Project_ISMND_public.PDF:Castilleja campestris var. succulenta
zips/2026050958/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Merced Park Project_ISMND_public.PDF:Clarkia rostrata
zips/2026050958/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Merced Park Project_ISMND_public.PDF:Delphinium recurvatum
zips/2026050958/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Merced Park Project_ISMND_public.PDF:Eryngium racemosum
zips/2026050958/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Merced Park Project_ISMND_public.PDF:Eryngium spinosepalum
zips/2026050958/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Merced Park Project_ISMND_public.PDF:Lagophylla dichotoma
zips/2026050958/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Merced Park Project_ISMND_public.PDF:Navarretia myersii ssp. myersii
zips/2026050958/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Merced Park Project_ISMND_public.PDF:Lasthenia chrysantha
zips/2026050958/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Merced Park Project_ISMND_public.PDF:Neostapfia colusana
zips/2026050958/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Merced Park Project_ISMND_public.PDF:Orcuttia inaequalis
zips/2026050958/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Merced Park Project_ISMND_public.PDF:Orcuttia pilosa
zips/2026050958/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Merced Park Project_ISMND_public.PDF:Phacelia ciliata var. opaca
zips/2026050958/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Merced Park Project_ISMND_public.PDF:Pseudobahia bahiifolia
zips/2026050958/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Merced Park Project_ISMND_public.PDF:Puccinellia simplex
zips/2026050958/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Merced Park Project_ISMND_public.PDF:Sagittaria sanfordii
zips/2026050958/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Merced Park Project_ISMND_public.PDF:Sidalcea keckii
zips/2026050958/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Merced Park Project_ISMND_public.PDF:Tuctoria greenei
zips/2026050958/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Merced Park Project_ISMND_public.PDF:Colusa Grass Neostapfia colusana
zips/2026050958/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Merced Park Project_ISMND_public.PDF:Fleshy Owl's-clover Castilleja campestris ssp. succulenta
zips/2026050958/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Merced Park Project_ISMND_public.PDF:Hairy Orcutt Grass Orcuttia pilosa
zips/2026050958/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Merced Park Project_ISMND_public.PDF:San Joaquin Valley Orcutt Grass Orcuttia inaequalis
