zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:Astragalus agnicidus
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:Montia howellii
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:Sanicula tracyi
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:Sedum laxum
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:Lassics Lupine Lupinus constancei
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012346 LARABEEMapped an Plants - Bryophytes - Meesiaceae - Meesia triquetra
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012347 BRIDGEV Mapped Plants - Bryophytes - Meesiaceae - Meesia triquetra
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012345 DINSMORUnprocessePlants - Bryophytes - Ptilidiaceae - Ptilidium californicum
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012335 BLACK LAMapped an Plants - Bryophytes - Ptilidiaceae - Ptilidium californicum
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012325 ALDERPOUnprocessePlants - Bryophytes - Ptilidiaceae - Ptilidium californicum
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012337 MYERS FLMapped an Plants - Lichens - Parmeliaceae - Usnea longissima
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012347 BRIDGEV Mapped an Plants - Lichens - Parmeliaceae - Usnea longissima
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012326 FORT SEWUnprocessePlants - Lichens - Parmeliaceae - Usnea longissima
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012336 BLOCKSBUnprocessePlants - Lichens - Parmeliaceae - Usnea longissima
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012327 MIRANDAUnprocessePlants - Lichens - Parmeliaceae - Usnea longissima
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012335 BLACK LAUnprocessePlants - Vascular - Alliaceae - Allium hoffmanii
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012345 DINSMORUnprocessePlants - Vascular - Alliaceae - Allium hoffmanii
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012345 DINSMORMapped an Plants - Vascular - Apiaceae - Sanicula tracyi
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012346 LARABEEMapped an Plants - Vascular - Apiaceae - Sanicula tracyi
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012335 BLACK LAMapped an Plants - Vascular - Apiaceae - Sanicula tracyi
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012335 BLACK LAMapped an Plants - Vascular - Asteraceae - Anisocarpus scabridus
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012335 BLACK LAUnprocessePlants - Vascular - Asteraceae - Arnica spathulata
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012327 MIRANDAUnprocessePlants - Vascular - Asteraceae - Erigeron biolettii
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012345 DINSMORMapped an Plants - Vascular - Asteraceae - Erigeron maniopotamicus
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012345 DINSMORUnprocessePlants - Vascular - Asteraceae - Erigeron robustior
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012346 LARABEEUnprocessePlants - Vascular - Asteraceae - Erigeron robustior
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012326 FORT SEWUnprocessePlants - Vascular - Asteraceae - Erigeron robustior
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012326 FORT SEWUnprocessePlants - Vascular - Asteraceae - Hemizonia congesta ssp. tracyi
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012325 ALDERPOUnprocessePlants - Vascular - Asteraceae - Hemizonia congesta ssp. tracyi
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012327 MIRANDAUnprocessePlants - Vascular - Asteraceae - Hemizonia congesta ssp. tracyi
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012335 BLACK LAUnprocessePlants - Vascular - Asteraceae - Hemizonia congesta ssp. tracyi
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012336 BLOCKSBUnprocessePlants - Vascular - Asteraceae - Hemizonia congesta ssp. tracyi
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012346 LARABEEUnprocessePlants - Vascular - Asteraceae - Hemizonia congesta ssp. tracyi
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012347 BRIDGEV UnprocessePlants - Vascular - Asteraceae - Hemizonia congesta ssp. tracyi
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012345 DINSMORUnprocessePlants - Vascular - Asteraceae - Hemizonia congesta ssp. tracyi
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012337 MYERS FLUnprocessePlants - Vascular - Asteraceae - Hemizonia congesta ssp. tracyi
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012337 MYERS FLMapped an Plants - Vascular - Asteraceae - Packera bolanderi var. bolanderi
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012325 ALDERPOMapped Plants - Vascular - Asteraceae - Tracyina rostrata
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012326 FORT SEWMapped Plants - Vascular - Asteraceae - Tracyina rostrata
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012346 LARABEEUnprocessePlants - Vascular - Asteraceae - Wyethia longicaulis
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012326 FORT SEWMapped Plants - Vascular - Campanulaceae - Howellia aquatilis
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012325 ALDERPOMapped Plants - Vascular - Campanulaceae - Howellia aquatilis
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012335 BLACK LAMapped Plants - Vascular - Campanulaceae - Howellia aquatilis
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012335 BLACK LAMapped an Plants - Vascular - Caryophyllaceae - Sabulina decumbens
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012335 BLACK LAMapped Plants - Vascular - Caryophyllaceae - Silene bolanderi
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012326 FORT SEWMapped Plants - Vascular - Caryophyllaceae - Silene bolanderi
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012346 LARABEEMapped Plants - Vascular - Caryophyllaceae - Silene bolanderi
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012345 DINSMORMapped Plants - Vascular - Caryophyllaceae - Silene bolanderi
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012345 DINSMORUnprocessePlants - Vascular - Caryophyllaceae - Silene nelsonii
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012345 DINSMORMapped an Plants - Vascular - Crassulaceae - Sedum flavidum
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012335 BLACK LAMapped Plants - Vascular - Crassulaceae - Sedum flavidum
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012335 BLACK LAUnprocessePlants - Vascular - Crassulaceae - Sedum laxum ssp. heckneri
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012335 BLACK LAMapped Plants - Vascular - Cyperaceae - Carex praticola
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012335 BLACK LAUnprocessePlants - Vascular - Cyperaceae - Carex scabriuscula
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012335 BLACK LAUnprocessePlants - Vascular - Ericaceae - Arctostaphylos hispidula
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012345 DINSMORUnprocessePlants - Vascular - Ericaceae - Arctostaphylos hispidula
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012345 DINSMORMapped Plants - Vascular - Ericaceae - Arctostaphylos manzanita ssp. elegans
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012337 MYERS FLMapped an Plants - Vascular - Fabaceae - Astragalus agnicidus
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012347 BRIDGEV Mapped an Plants - Vascular - Fabaceae - Astragalus agnicidus
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012327 MIRANDAMapped Plants - Vascular - Fabaceae - Astragalus agnicidus
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012335 BLACK LAUnprocessePlants - Vascular - Fabaceae - Astragalus rattanii var. rattanii
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012345 DINSMORUnprocessePlants - Vascular - Fabaceae - Astragalus rattanii var. rattanii
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012345 DINSMORMapped Plants - Vascular - Fabaceae - Hosackia yollabolliensis
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012345 DINSMORMapped Plants - Vascular - Fabaceae - Lathyrus biflorus
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012337 MYERS FLUnprocessePlants - Vascular - Fabaceae - Lathyrus glandulosus
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012347 BRIDGEV UnprocessePlants - Vascular - Fabaceae - Lathyrus glandulosus
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012335 BLACK LAMapped an Plants - Vascular - Fabaceae - Lupinus constancei
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012327 MIRANDAUnprocessePlants - Vascular - Lamiaceae - Lycopus uniflorus
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012337 MYERS FLUnprocessePlants - Vascular - Lamiaceae - Lycopus uniflorus
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012337 MYERS FLMapped an Plants - Vascular - Liliaceae - Erythronium oregonum
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012337 MYERS FLMapped an Plants - Vascular - Liliaceae - Erythronium revolutum
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012345 DINSMORMapped Plants - Vascular - Liliaceae - Erythronium revolutum
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012347 BRIDGEV Mapped an Plants - Vascular - Liliaceae - Erythronium revolutum
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012327 MIRANDAMapped Plants - Vascular - Liliaceae - Erythronium revolutum
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012335 BLACK LAMapped Plants - Vascular - Liliaceae - Erythronium revolutum
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012335 BLACK LAUnprocessePlants - Vascular - Liliaceae - Fritillaria glauca
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012335 BLACK LAUnprocessePlants - Vascular - Liliaceae - Fritillaria purdyi
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012347 BRIDGEV UnprocessePlants - Vascular - Liliaceae - Fritillaria purdyi
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012347 BRIDGEV UnprocessePlants - Vascular - Liliaceae - Lilium rubescens
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012346 LARABEEUnprocessePlants - Vascular - Liliaceae - Lilium rubescens
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012345 DINSMORUnprocessePlants - Vascular - Liliaceae - Lilium rubescens
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012337 MYERS FLUnprocessePlants - Vascular - Liliaceae - Lilium rubescens
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012336 BLOCKSBUnprocessePlants - Vascular - Liliaceae - Lilium rubescens
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012327 MIRANDAUnprocessePlants - Vascular - Liliaceae - Lilium rubescens
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012336 BLOCKSBUnprocessePlants - Vascular - Liliaceae - Lilium washingtonianum ssp. purpurascens
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012335 BLACK LAUnprocessePlants - Vascular - Liliaceae - Lilium washingtonianum ssp. purpurascens
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012347 BRIDGEV Mapped an Plants - Vascular - Lycopodiaceae - Lycopodium clavatum
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012347 BRIDGEV Mapped an Plants - Vascular - Malvaceae - Sidalcea malachroides
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012337 MYERS FLMapped an Plants - Vascular - Malvaceae - Sidalcea malachroides
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012337 MYERS FLMapped an Plants - Vascular - Malvaceae - Sidalcea malviflora ssp. patula
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012347 BRIDGEV Mapped an Plants - Vascular - Malvaceae - Sidalcea malviflora ssp. patula
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012345 DINSMORUnprocessePlants - Vascular - Melanthiaceae - Veratrum insolitum
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012337 MYERS FLUnprocessePlants - Vascular - Monotropaceae - Pityopus californicus
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012336 BLOCKSBUnprocessePlants - Vascular - Monotropaceae - Pityopus californicus
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012335 BLACK LAUnprocessePlants - Vascular - Montiaceae - Claytonia serpenticola
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012327 MIRANDAMapped Plants - Vascular - Montiaceae - Montia howellii
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012336 BLOCKSBMapped Plants - Vascular - Montiaceae - Montia howellii
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012326 FORT SEWMapped Plants - Vascular - Montiaceae - Montia howellii
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012337 MYERS FLMapped an Plants - Vascular - Montiaceae - Montia howellii
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012347 BRIDGEV Mapped an Plants - Vascular - Montiaceae - Montia howellii
zips/2025110669/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B - Biological Resources Assessment - Updated Database Searches.PDF:4012346 LARABEEMapped Plants - Vascular - Montiaceae - Montia howellii
