zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:special-status plants: big tarplant (Blepharizonia plumosa) and stinkbells (Fritillaria agrestis). In addition, the
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:and potential seasonal wetlands in the study area have a moderate potential to support two specialstatus plants (big tarplant [Blepharizonia plumosa] and stinkbells [Fritillaria agrestis]). These two
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Viburnum ellipticum
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Eriogonum nudum var. psychicola
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Oenothera deltoides ssp. howellii
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Blepharizonia plumosa
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Cicuta maculata var. bolanderi
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Hesperolinon breweri
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Senecio aphanactis
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Lasthenia conjugens
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Arctostaphylos manzanita ssp. laevigata
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Erysimum capitatum var. angustatum
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Limosella australis
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Lathyrus jepsonii var. jepsonii
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Helianthella castanea
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Eschscholzia rhombipetala
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Malacothamnus hallii
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Cryptantha hooveri
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Eryngium jepsonii
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Amsinckia grandiflora
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Eriogonum truncatum
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Calochortus pulchellus
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Arctostaphylos auriculata
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Extriplex joaquinana
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Navarretia nigelliformis ssp. radians
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Madia radiata
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Anomobryum julaceum
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Chloropyron molle ssp. molle
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Symphyotrichum lentum
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Astragalus tener var. tener
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Eriogonum nudum var. psychicola
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Oenothera deltoides ssp. howellii
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Plagiobothrys hystriculus
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Blepharizonia plumosa
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Cicuta maculata var. bolanderi
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Hesperolinon breweri
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Atriplex depressa
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Tropidocarpum capparideum
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Isocoma arguta
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Ravenella exigua
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Senecio aphanactis
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Triquetrella californica
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Lasthenia conjugens
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Arctostaphylos manzanita ssp. laevigata
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Erysimum capitatum var. angustatum
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Limosella australis
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Lathyrus jepsonii var. jepsonii
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Helianthella castanea
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Eschscholzia rhombipetala
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Downingia pusilla
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Fritillaria liliacea
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Malacothamnus hallii
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Atriplex cordulata var. cordulata
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Cryptantha hooveri
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Delphinium californicum ssp. interius
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Eryngium jepsonii
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Sidalcea keckii
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Amsinckia grandiflora
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Eriastrum ertterae
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Navarretia gowenii
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Cordylanthus nidularius
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Eriogonum truncatum
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Calochortus pulchellus
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Streptanthus hispidus
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Arctostaphylos auriculata
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Phacelia phacelioides
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Viburnum ellipticum
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Centromadia parryi ssp. parryi
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Sanicula saxatilis
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Extriplex joaquinana
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Navarretia nigelliformis ssp. radians
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Madia radiata
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Anomobryum julaceum
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Chloropyron molle ssp. molle
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Fritillaria agrestis
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Symphyotrichum lentum
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Grimmia torenii
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Monolopia gracilens
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Hibiscus lasiocarpos var. occidentalis
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Astragalus tener alkali milkvar. tener
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Atriplex depressa brittlescale
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Cicuta maculata Bolander's
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Fritillaria liliacea fragrant
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Grimmia torenii Toren's
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Isocoma arguta
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Lathyrus jepsonii Delta tule pea
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Lilium rubescens redwood lily
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Lupinus albifrons Abrams' lupine Fabaceae
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Madia radiata
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Meesia triquetra three-ranked
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Ravenella exigua chaparral
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Sanicula saxatilis rock sanicle
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Sidalcea keckii
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Colusa Grass Neostapfia colusana
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Contra Costa Goldfields Lasthenia conjugens
zips/2024080857/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Public Draft ISMND_DDSD Secondary Improvements.PDF:Keck's Checker-mallow Sidalcea keckii
zips/2024080856/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLNP2019-00054 Initial Study_MND.PDF:sycamore (Platanus racemosa), California black walnut (Juglans californica), Oregon ash
zips/2024080856/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLNP2019-00054 Initial Study_MND.PDF:Orcuttia viscida
zips/2024080856/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLNP2019-00054 Appendix E Aquatic Resources Delineation OCR.PDF:mouseear chickweed (Cerastium glomeratum), wavyleaf soap plant (Chlorogalum pomeridianum var.
zips/2024080856/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLNP2019-00054 Appendix D Bio Surveys.PDF:Big-scale balsamroot (Balsamorhiza macrolepis)
zips/2024080856/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLNP2019-00054 Appendix D Bio Surveys.PDF:Dwarf downingia (Downingia pusilla)
zips/2024080856/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLNP2019-00054 Appendix D Bio Surveys.PDF:Boggs Lake hedge-hyssop (Gratiola heterosepala)
zips/2024080856/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLNP2019-00054 Appendix D Bio Surveys.PDF:Ahart's dwarf rush (Juncus leiospermus var. ahartii)
zips/2024080856/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLNP2019-00054 Appendix D Bio Surveys.PDF:Pincushion navarretia (Navarretia myersii ssp. myersii)
zips/2024080856/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLNP2019-00054 Appendix D Bio Surveys.PDF:Slender Orcutt grass (Orcuttia tenuis)
zips/2024080856/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLNP2019-00054 Appendix D Bio Surveys.PDF:Sacramento Orcutt grass (Orcuttia viscida)
