zips/2026030999/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Watsonville_375 Tech Drive Hotel_IS_PublicDraft_03-20-2026.PDF:(Pinus radiata) and blue gum (Eucalyptus globulus). Native shrubs and trees are scattered
zips/2026031029/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Mahant Project PUBLIC REVIEW DRAFT Initial Study 03.PDF:(Camissonia lacustris)
zips/2026031029/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Mahant Project PUBLIC REVIEW DRAFT Initial Study 03.PDF:(Cryptantha mariposae)
zips/2026031029/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Mahant Project PUBLIC REVIEW DRAFT Initial Study 03.PDF:(Delphinium recurvatum)
zips/2026031029/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Mahant Project PUBLIC REVIEW DRAFT Initial Study 03.PDF:(Diplacus pulchellus)
zips/2026031029/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Mahant Project PUBLIC REVIEW DRAFT Initial Study 03.PDF:(Entosthodon kochii)
zips/2026031029/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Mahant Project PUBLIC REVIEW DRAFT Initial Study 03.PDF:(Erigeron mariposanus)
zips/2026031029/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Mahant Project PUBLIC REVIEW DRAFT Initial Study 03.PDF:(Eriophyllum congdonii)
zips/2026031029/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Mahant Project PUBLIC REVIEW DRAFT Initial Study 03.PDF:(Erythranthe filicaulis)
zips/2026031029/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Mahant Project PUBLIC REVIEW DRAFT Initial Study 03.PDF:(Erythranthe gracilipes)
zips/2026031029/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Mahant Project PUBLIC REVIEW DRAFT Initial Study 03.PDF:(Horkelia parryi)
zips/2026031029/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Mahant Project PUBLIC REVIEW DRAFT Initial Study 03.PDF:(Leptosiphon serrulatus)
zips/2026031029/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Mahant Project PUBLIC REVIEW DRAFT Initial Study 03.PDF:(Lomatium congdonii)
zips/2026031029/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Mahant Project PUBLIC REVIEW DRAFT Initial Study 03.PDF:(Lupinus spectabilis)
zips/2026031029/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Mahant Project PUBLIC REVIEW DRAFT Initial Study 03.PDF:Cercocarpus betuloides
zips/2026031029/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Mahant Project PUBLIC REVIEW DRAFT Initial Study 03.PDF:Triteleia ixioides
