zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:(Arctostaphylos spp.), toyon (Heteromeles arbutifolia), buck brush (Ceanothus cuneatus), and grasses,
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:whiteleaf manzanita (Arctostaphylos manzanita ssp. manzanita). The herbaceous layer is dominated by
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Astragalus claranus
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Astragalus clevelandii
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Astragalus rattanii var.
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Balsamorhiza macrolepis
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Blennosperma bakeri
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Brodiaea leptandra
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Calamagrostis ophitidis
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Calandrinia breweri
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Calochortus uniflorus
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Calyptridium quadripetalum
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Calystegia collina ssp. oxyphylla
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Calystegia collina ssp. venusta
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Castilleja ambigua ssp. ambigua
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Ceanothus confusus
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Ceanothus divergens
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Ceanothus gloriosus var. exaltatus
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Ceanothus purpureus
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Ceanothus sonomensis
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Centromadia parryi ssp. parryi
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Clarkia breweri
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Clarkia gracilis ssp. tracyi
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Collomia diversifolia
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Cordylanthus tenuis ssp. brunneus
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Cypripedium montanum
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Delphinium uliginosum
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Downingia pusilla
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Erigeron biolettii
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Erigeron greenei
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Eriogonum nervulosum
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Eriogonum umbellatum var.
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Eryngium constancei
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Eryngium jepsonii
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Erythronium helenae
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Fritillaria liliacea
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Fritillaria pluriflora
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Fritillaria purdyi
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Gratiola heterosepala
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Harmonia hallii
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Harmonia nutans
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Hemizonia congesta ssp. congesta
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Hesperolinon bicarpellatum
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Hesperolinon sharsmithiae
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Iris longipetala
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Juncus luciensis
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Lasthenia burkei
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Lasthenia conjugens
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Layia septentrionalis
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Leptosiphon jepsonii
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Lessingia hololeuca
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Lilium bolanderi
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Lilium rubescens
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Limnanthes floccosa ssp. floccosa
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Limnanthes vinculans
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Lupinus sericatus
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Micropus amphibolus
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Microseris paludosa
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Monardella viridis
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Navarretia cotulifolia
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Navarretia heterandra
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Navarretia jepsonii
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Navarretia leucocephala ssp.
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Navarretia leucocephala ssp.
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Navarretia myersii ssp. deminuta
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Navarretia paradoxinota
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Navarretia rosulata
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Penstemon newberryi var.
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Plagiobothrys strictus
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Poa napensis
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Puccinellia simplex
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Ranunculus lobbii
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:(=Packera clevelandii)
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Sidalcea hickmanii ssp. napensis
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Sidalcea oregana ssp. hydrophila
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Sidalcea oregana ssp. valida
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Spergularia macrotheca var.
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Streptanthus batrachopus
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Streptanthus brachiatus ssp.
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Streptanthus brachiatus ssp.
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Streptanthus hesperidis
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Streptanthus morrisonii ssp. elatus
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Streptanthus morrisonii ssp.
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Streptanthus vernalis
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Stuckenia filiformis ssp. alpina
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Toxicoscordion fontanum
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Trichostema ruygtii
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Trifolium amoenum
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Trifolium buckwestiorum
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Trifolium hydrophilum
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_Biological Resources Reconnaissance Survey Report.PDF:Viburnum ellipticum
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/00 - Initial Study_MND_Marineau P22-00212.PDF:peninsulare var. franciscanum), Bent-flowered fiddleneck (Amsinckia lunaris), Big-scale balsamroot (Balsamorhiza macrolepsis),
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/00 - Initial Study_MND_Marineau P22-00212.PDF:Streamside daisy (Erigeron biolettii), Nodding harmonia (Harmonia nutans), Marsh microseris (Microseris paludosa), Oval‐leaved viburnum
zips/2024070324/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/00 - Initial Study_MND_Marineau P22-00212.PDF:(Viburnum ellipticum), and Napa false indigo (Amorpha californica var. Napensis). No habitat for these species occurs in the project site
