zips/2022040024/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special-Status Species in the Project Vicinity.PDF:(Astragalus tener var. tener)
zips/2022040024/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special-Status Species in the Project Vicinity.PDF:(Cirsium fontinale var. campylon)
zips/2022040024/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special-Status Species in the Project Vicinity.PDF:(Arctostaphylos pajaroensis)
zips/2022040024/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special-Status Species in the Project Vicinity.PDF:(Rosa pinetorum)
zips/2022040024/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special-Status Species in the Project Vicinity.PDF:(Castilleja rubicundula ssp. rubicundula)
zips/2022040024/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special-Status Species in the Project Vicinity.PDF:(Eriogonum nortonii)
zips/2022040024/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special-Status Species in the Project Vicinity.PDF:(Navarretia prostrata)
zips/2022040024/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special-Status Species in the Project Vicinity.PDF:(Trifolium hydrophilum)
zips/2022040024/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special-Status Species in the Project Vicinity.PDF:(Collinsia multicolor)
zips/2022040024/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special-Status Species in the Project Vicinity.PDF:(Dudleya abramsii ssp. setchellii)
zips/2022040024/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special-Status Species in the Project Vicinity.PDF:(Penstemon rattanii var. kleei)
zips/2022040024/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special-Status Species in the Project Vicinity.PDF:(Holocarpha macradenia)
zips/2022040024/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special-Status Species in the Project Vicinity.PDF:(Cordylanthus rigidus ssp. littoralis)
zips/2022040024/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special-Status Species in the Project Vicinity.PDF:(Lessingia micradenia var. glabrata)
zips/2022040024/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Special-Status Species in the Project Vicinity.PDF:(Monolopia gracilens)
zips/2022040024/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Travelers Station_Public Review IS_MND_20250926.PDF:Vicinity, two species, Congdon’s tarplant (Centromadia parryi spp. congdonii) and fragrant
zips/2022040024/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Travelers Station_Public Review IS_MND_20250926.PDF:fritillary (Fritillaria liliacea), have the potential to occur on the project site’s ruderal and
zips/2025091350/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Higgins-Final Draft-MND.PDF:Carex xerophila
zips/2025091350/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Higgins-Final Draft-MND.PDF:Juncus digitatus
zips/2025091350/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Higgins-Final Draft-MND.PDF:Allium jepsonii
zips/2025091350/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Higgins-Final Draft-MND.PDF:oval-leaved viburnum Viburnum ellipticum
zips/2025091350/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Higgins-Final Draft-MND.PDF:Sidalcea stipularis
zips/2025091350/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Higgins-Final Draft-MND.PDF:Poa sierrae
zips/2025091350/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Higgins-Final Draft-MND.PDF:Stebbins' morningCalystegia stebbinsii
zips/2025091350/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Higgins-Final Draft-MND.PDF:Brownish beaked-rush (Rhynchospora capitellata)
zips/2025091350/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Higgins-Final Draft-MND.PDF:plant is unlikely to be present within the project area. No impact on Rhynchospora capitellata is
zips/2025091350/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Higgins-Final Draft-MND.PDF:Chaparral sedge (Carex xerophila)
zips/2025091350/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Higgins-Final Draft-MND.PDF:and the species was not found. No impact on Carex xerophila is expected.
zips/2025091350/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Higgins-Final Draft-MND.PDF:Finger Rush (Juncus digitatus)
zips/2025091350/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Higgins-Final Draft-MND.PDF:Jepson’s onion (Allium jepsonii)
zips/2025091350/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Higgins-Final Draft-MND.PDF:surveyed for Jepson’s onion and the species was not found. No impact to Allium jepsonii is
zips/2025091350/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Higgins-Final Draft-MND.PDF:Oval-leaved viburnum (Viburnum ellipticum)
zips/2025091350/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Higgins-Final Draft-MND.PDF:found. No impact on Viburnum ellipticum is expected.
zips/2025091350/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Higgins-Final Draft-MND.PDF:Pine Hill flannelbush (Fremontodendron decumbens)
zips/2025091350/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Higgins-Final Draft-MND.PDF:plant species were found. No impact on Fremontodendron decumbens is expected.
zips/2025091350/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Higgins-Final Draft-MND.PDF:Red Hills soaproot (Chlorogalum grandiflorum)
zips/2025091350/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Higgins-Final Draft-MND.PDF:plant species were not found. No impact on Chlorogalum grandiflorum is expected.
zips/2025091350/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Higgins-Final Draft-MND.PDF:Scadden Flat checkebloom (Sidalcea stipularis)
zips/2025091350/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Higgins-Final Draft-MND.PDF:present within the project area. No impact to Sidalcea stipularis is expected.
zips/2025091350/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Higgins-Final Draft-MND.PDF:Sierra blue grass (Poa sierrae)
zips/2025091350/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Higgins-Final Draft-MND.PDF:impact to Poa sierrae is expected.
zips/2025091350/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Higgins-Final Draft-MND.PDF:Stebbins’s morning-glory (Calystegia stebbinsii)
zips/2025091351/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_MHP Sewer Consolidation Project.PDF:thistle (Salsola tragus), common spikeweed (Centromadia pungens), ripgut brome (Bromus diandrus), and
zips/2025091351/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_MHP Sewer Consolidation Project.PDF:(Carex comosa)
zips/2025091351/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_MHP Sewer Consolidation Project.PDF:(Imperata brevifolia)
zips/2025091351/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_MHP Sewer Consolidation Project.PDF:(Tuctoria greenei)
zips/2025091351/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_MHP Sewer Consolidation Project.PDF:(Orcuttia inaequalis)
zips/2025091351/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_MHP Sewer Consolidation Project.PDF:(Sagittaria sanfordii)
zips/2025091351/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_MHP Sewer Consolidation Project.PDF:(Castilleja campestris
zips/2025091351/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_MHP Sewer Consolidation Project.PDF:spikeweed (Centromadia pungens), ripgut brome (Bromus diandrus), and Italian thistle (Carduus
zips/2025091351/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_MHP Sewer Consolidation Project.PDF:(Carex comosa)
zips/2025091351/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_MHP Sewer Consolidation Project.PDF:(Imperata brevifolia)
zips/2025091351/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_MHP Sewer Consolidation Project.PDF:(Tuctoria greenei)
zips/2025091351/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_MHP Sewer Consolidation Project.PDF:(Orcuttia inaequalis)
zips/2025091351/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_MHP Sewer Consolidation Project.PDF:(Sagittaria sanfordii)
zips/2025091351/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_MHP Sewer Consolidation Project.PDF:(Castilleja campestris
zips/2025091351/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_MHP Sewer Consolidation Project.PDF:(Caulanthus californicus)
zips/2025091351/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_MHP Sewer Consolidation Project.PDF:(Tuctoria greenei)
zips/2025091351/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_MHP Sewer Consolidation Project.PDF:(Pseudobahia peirsonii)
zips/2025091351/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_MHP Sewer Consolidation Project.PDF:(Orcuttia inaequalis)
zips/2025091351/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_MHP Sewer Consolidation Project.PDF:(Castilleja campestris var.
zips/2025091351/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_MHP Sewer Consolidation Project.PDF:Lasthenia chrysantha
zips/2025091351/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_MHP Sewer Consolidation Project.PDF:Carex comosa
zips/2025091351/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_MHP Sewer Consolidation Project.PDF:Caulanthus californicus
zips/2025091351/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_MHP Sewer Consolidation Project.PDF:Imperata brevifolia
zips/2025091351/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_MHP Sewer Consolidation Project.PDF:Lagophylla dichotoma
zips/2025091351/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_MHP Sewer Consolidation Project.PDF:Tuctoria greenei
zips/2025091351/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_MHP Sewer Consolidation Project.PDF:Leptosiphon serrulatus
zips/2025091351/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_MHP Sewer Consolidation Project.PDF:Pseudobahia peirsonii
zips/2025091351/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_MHP Sewer Consolidation Project.PDF:Orcuttia inaequalis
zips/2025091351/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_MHP Sewer Consolidation Project.PDF:Sagittaria sanfordii
zips/2025091351/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_MHP Sewer Consolidation Project.PDF:Eryngium spinosepalum
zips/2025091351/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_MHP Sewer Consolidation Project.PDF:Castilleja campestris var. succulenta
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Phacelia stellaris
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Euphorbia misera
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Lasthenia glabrata
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Orcuttia californica
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Atriplex coulteri
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Isocoma menziesii
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Clarkia delicata
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Suaeda esteroa
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Myosurus minimus
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Githopsis diffusa
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Salvia munzii
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Quercus dumosa
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Brodiaea orcuttii
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Ericameria palmeri
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Ambrosia pumila
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Grindelia hallii
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Iva hayesiana
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Dudleya brevifolia
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Atriplex pacifica
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Navarretia fossalis
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Dudleya viscida
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Dudleya variegata
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:fasciculatum), and wooly sunflower (Eriophyllum lanatum) (CDFW 1988).
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Orcuttia californica
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Chorizanthe orcuttiana
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Ambrosia pumila
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Eryngium aristulatum var. parishii
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Pogogyne abramsii
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Acanthomintha ilicifolia
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Navarretia fossalis
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Monardella viminea
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:California Orcutt Grass Orcuttia californica
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Orcutt's Spineflower Chorizanthe orcuttiana
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:San Diego Ambrosia Ambrosia pumila
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:San Diego Button-celery Eryngium aristulatum var. parishii
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:San Diego Mesa-mint Pogogyne abramsii
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:San Diego Thornmint Acanthomintha ilicifolia
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Spreading Navarretia Navarretia fossalis
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Willowy Monardella Monardella viminea
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Aphanisma blitoides
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Heterotheca sessiliflora ssp. sessiliflora
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Dudleya blochmaniae ssp. blochmaniae
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Sphaerocarpos drewiae
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Phacelia stellaris
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Adolphia californica
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Orcuttia californica
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Geothallus tuberosus
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Senecio aphanactis
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Euphorbia misera
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Nemacaulis denudata var. denudata
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Lasthenia glabrata ssp. coulteri
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Atriplex coulteri
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Isocoma menziesii var. decumbens
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Arctostaphylos glandulosa ssp. crassifolia
zips/2025091373/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MTS Rio Vista Platform_Draft ISMND Appendices.PDF:Clarkia delicata
