zips/2026040637/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C_General Biological Assessment Report.PDF:• Chaparral sand-verbena (Abronia villosa var. aurita)
zips/2026040643/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/3 Biological Assessment.PDF:Sidalcea keckii
zips/2026040643/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/3 Biological Assessment.PDF:Burke's Goldfields Lasthenia burkei
zips/2026040643/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/3 Biological Assessment.PDF:Camissonia lacustris
zips/2026040643/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/3 Biological Assessment.PDF:Arctostaphylos manzanita
zips/2026040643/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/3 Biological Assessment.PDF:Lasthenia burkei
zips/2026040643/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/3 Biological Assessment.PDF:Lasthenia burkei
zips/2026040643/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/4 Special Status Plant Survey 8.PDF:Arctostaphylos manzanita
zips/2026040643/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Initial Study.PDF:With a biological name of Arctostaphylos manzanita ssp. elegans, the plant species was
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Coachella Valley milk-vetch (Astragalus lentiginosus var. coachellae; FE)
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Triple-ribbed milk-vetch (Astragalus tricarinatus; FE)
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Allium atrorubens var.
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Allium parishii
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Almutaster pauciflorus
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Aloysia wrightii
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Ambrosia monogyra
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Abronia villosa var. aurita
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Acmispon haydonii
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Astragalus bernardinus
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Astragalus hornii var. hornii Horn’s milk-vetch
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Astragalus lentiginosus var. Coachella Valley milk-vetch US: FE
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Astragalus tricarinatus
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Atriplex parishii
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Boechera lincolnensis
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Boechera dispar
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Ayenia compacta
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Calochortus palmeri var.
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Caulanthus simulans
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Chorizanthe parryi var. parryi Parry’s spineflower
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Chorizanthe xanti
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Cordylanthus eremicus ssp.
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Cuscuta californica var.
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:(Eucalyptus sp.), Monterey pine (Pinus radiata), or suitable overwintering or milkweed habitat to
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Dodecahema leptoceras
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Eremothera boothii ssp.
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Eschscholzia androuxii
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Euphorbia abramsiana
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Euphorbia arizonica
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Eriastrum harwoodii
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Erigeron parishii
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Euphorbia misera
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Euphorbia platysperma
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Galium johnstonii
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Galium angustifolium ssp.
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Heuchera hirsutissima
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Horsfordia newberryi
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Hulsea vestita ssp.
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Imperata brevifolia
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Hulsea vestita ssp. parryi
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Johnstonella holoptera
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Johnstonella costata
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Juncus acutus ssp. leopoldii Southwestern spiny rush
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Juncus cooperi
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Lilium parryi
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Linanthus maculatus ssp.
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Linanthus jaegeri
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Lycium torreyi
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Mentzelia tricuspis
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Monardella robisonii
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Nemacaulis denudata var.
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Pelazoneuron puberulum
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Penstemon clevelandii var.
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Petalonyx linearis
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Penstemon clevelandii var.
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Saltugilia latimeri
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Stemodia durantifolia
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Selaginella eremophila
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Streptanthus campestris
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix 2 BIO 2026 MSWD-Sewer-BRA (2-2-26).PDF:Xylorhiza cognata
zips/2026040663/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MS-306 Initial Study (26.PDF:Triple-ribbed milk-vetch (Astragalus tricarinatus; FE)
