zips/2026030538/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App E-1_Bio Letter Double Butte.PDF:(Pilularia americana), pigmy weed (Crassula aquatica), California adder’s tongue (Ophioglossum californicum),
zips/2026030538/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App E-1_Bio Letter Double Butte.PDF:(Deinandra paniculata)—was observed and mapped. San Diego tarweed can typically occur in disturbed and highly
zips/2026030538/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App E-1_Bio Letter Double Butte.PDF:Brodiaea filifolia
zips/2026030538/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App E-1_Bio Letter Double Butte.PDF:Calochortus weedii
zips/2026030538/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App E-1_Bio Letter Double Butte.PDF:Carex buxbaumii
zips/2026030538/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App E-1_Bio Letter Double Butte.PDF:Chorizanthe parryi
zips/2026030538/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App E-1_Bio Letter Double Butte.PDF:Cryptantha wigginsii
zips/2026030538/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App E-1_Bio Letter Double Butte.PDF:Dudleya multicaulis
zips/2026030538/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App E-1_Bio Letter Double Butte.PDF:Erythranthe diffusa
zips/2026030538/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App E-1_Bio Letter Double Butte.PDF:Holocarpha virgata
zips/2026030538/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App E-1_Bio Letter Double Butte.PDF:Juglans californica
zips/2026030538/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App E-1_Bio Letter Double Butte.PDF:Juncus acutus ssp.
zips/2026030538/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App E-1_Bio Letter Double Butte.PDF:Juncus luciensis
zips/2026030538/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App E-1_Bio Letter Double Butte.PDF:Lasthenia glabrata
zips/2026030538/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App E-1_Bio Letter Double Butte.PDF:Lathyrus splendens
zips/2026030538/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App E-1_Bio Letter Double Butte.PDF:Lepidium virginicum
zips/2026030538/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App E-1_Bio Letter Double Butte.PDF:Lilium humboldtii
zips/2026030538/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App E-1_Bio Letter Double Butte.PDF:Lilium parryi
zips/2026030538/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App E-1_Bio Letter Double Butte.PDF:Limnanthes alba
zips/2026030538/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App E-1_Bio Letter Double Butte.PDF:Microseris douglasii
zips/2026030538/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App E-1_Bio Letter Double Butte.PDF:Myosurus minimus
zips/2026030538/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App E-1_Bio Letter Double Butte.PDF:Nama stenocarpa
zips/2026030538/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App E-1_Bio Letter Double Butte.PDF:Navarretia fossalis
zips/2026030538/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App E-1_Bio Letter Double Butte.PDF:Navarretia prostrata
zips/2026030538/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App E-1_Bio Letter Double Butte.PDF:Orcuttia californica
zips/2026030538/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App E-1_Bio Letter Double Butte.PDF:Romneya coulteri
zips/2026030538/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App E-1_Bio Letter Double Butte.PDF:Scutellaria bolanderi
zips/2026030538/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App E-1_Bio Letter Double Butte.PDF:Sibaropsis hammittii
zips/2026030538/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App E-1_Bio Letter Double Butte.PDF:Texosporium sanctijacobi
zips/2026030538/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App E-1_Bio Letter Double Butte.PDF:Tortula californica
zips/2026030573/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Report.PDF:Abronia villosa var.
zips/2026030573/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Report.PDF:Allium marvinii
zips/2026030573/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Report.PDF:Allium munzii
zips/2026030573/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Report.PDF:Ambrosia pumila
zips/2026030573/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Report.PDF:Atriplex coronata
zips/2026030573/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Report.PDF:Atriplex parishii
zips/2026030573/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Report.PDF:Atriplex serenana
zips/2026030573/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Report.PDF:Ayenia compacta
zips/2026030573/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Report.PDF:Bahiopsis laciniata
zips/2026030573/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Report.PDF:Brodiaea filifolia
zips/2026030573/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Report.PDF:Calochortus weedii
zips/2026030573/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Report.PDF:Carex buxbaumii
zips/2026030573/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Report.PDF:Chorizanthe parryi
zips/2026030573/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Report.PDF:Erythranthe diffusa
zips/2026030573/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Report.PDF:Holocarpha virgata
zips/2026030573/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Report.PDF:Juglans californica
zips/2026030573/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Report.PDF:Juncus acutus ssp.
zips/2026030573/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Report.PDF:Juncus luciensis
zips/2026030573/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Report.PDF:Lasthenia glabrata
zips/2026030573/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Report.PDF:Lathyrus splendens
zips/2026030573/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Report.PDF:Lilium humboldtii
zips/2026030573/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Report.PDF:Lilium parryi
zips/2026030573/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Report.PDF:Limnanthes alba
zips/2026030573/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Report.PDF:Myosurus minimus
zips/2026030573/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Report.PDF:Nama stenocarpa
zips/2026030573/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Report.PDF:Navarretia fossalis
zips/2026030573/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Report.PDF:Orcuttia californica
zips/2026030573/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Report.PDF:Romneya coulteri
zips/2026030573/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Report.PDF:Tortula californica
