zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:munzii), San Diego ambrosia (Ambrosia pumila), many-stemmed dudleya (Dudleya multicaulis),
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:California Orcutt grass (Orcuttia californica), Spreading navarretia (Navarretia fossalis),
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Wright's trichocoronis (Trichocoronis wrightii var. wrightii). The project site is also in a CASSA
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:The thread-leaved brodiaea (Brodiaea filifolia) is a federally Threatened and state Endangered
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Orcutt’s brodiaea (Brodiaea orcuttii) is ranked 1B.1 in the CNPS Rare Plant Inventory. The
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Vail Lake ceanothus (Ceanothus ophiochilus) is a federally Threatened, state Endangered species
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Smooth tarplant (Centromadia pungens ssp. laevis) is ranked 1B.1 in the CNPS Rare Plant
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Orcutt’s pincushion (Chaenactis glabriuscula var. orcuttiana) is ranked 1B.1 in the CNPS Rare
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Parry’s spineflower (Chorizanthe parryi var. parryi) is ranked 1B.1 in the CNPS Rare Plant
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Mojave tarplant (Deinandra mohavensis) is a state listed Endangered Species and is ranked 1B.3
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Slender-horned spineflower (Dodecahema leptoceras) is a federally and state listed Endangered
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:San Diego button-celery (Eryngium aristulatum var. parishii) is a federally and state listed
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Mesa horkelia (Horkelia cuneata var. puberula) is ranked 1B.1 in the CNPS Rare Plant
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Coulter’s goldfields (Lasthenia glabrata ssp.coulteri) is ranked 1B.1 in the CNPS Rare Plant
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Spreading navarretia (Navarretia fossalis) is a federally listed Threatened Species and is ranked
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:California Orcutt grass (Orcuttia californica) is a federally and state listed Endangered Species
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Gander's ragwort (Packera ganderi) is a state listed Rare Species and is ranked 1B.2 in the
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:bindweed (Convolvulus simulans) were found onsite during the focused rare plant surveys
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Allium munzii
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Ambrosia pumila
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Dudleya multicaulis
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Navarretia fossalis
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Orcuttia californica
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Atriplex parishii
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Atriplex serenana
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Brodiaea filifolia
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Nama stenocarpa
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Deinandra paniculata
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Allium munzii Munz's onion Monocots Endangered
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:paniculate tarweed (Deinandra paniculata).
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:paniculate tarweed (Deinandra paniculata).
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:species, San Diego tarplant (Deinandra paniculata) and small-flower bindweed
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:(Convolvulus simulans), was recorded onsite. No other rare plant species were detected.
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Wright’s trichocoronis (Trichocoronis wrightii var. wrightii)
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:flowers of Trichocoronis wrightii var. wrightii are small and arranged in dense clusters at
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:California Orcutt grass (Orcuttia californica)
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:inflorescence of Orcuttia californica is composed of tiny spikelets that form a compact,
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Spreading navarretia (Navarretia fossalis)
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:linear or lance-shaped. The flowers of Navarretia fossalis are small and bell-shaped, with
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Mud Nama (Nama stenocarpa)
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Parish’s Brittlescale (Atriplex parishii)
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Davidson’s saltscale (Atriplex serenana var. Davidsonii)
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:appearance. The flowers of Atriplex serenana var. davidsonii are small and not
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Coulter’s goldfields (Lasthenia glabrata ssp. coulteri)
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Little Mousetail (Myosurus minimus)
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Thread-leaved Brodiaea (Brodiaea filifolia)
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Munz’s Onion (Allium munzii)
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:San Diego Ambrosia (Ambrosia pumila)
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Many-stemmed Dudleya (Dudleya multicaulis)
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Smooth Tarplant (Centromadia pungens ssp. laevis)
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Abronia villosa var. aurita
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Clinopodium chandleri
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Brodiaea santarosae
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Cryptantha wigginsii
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Allium munzii
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Dodecahema leptoceras
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Almutaster pauciflorus
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Dudleya viscida
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Ceanothus ophiochilus
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Centromadia pungens ssp.
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Horkelia cuneata var. puberula
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Chorizanthe parryi var. parryi
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Juncus luciensis
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Ambrosia pumila
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Arctostaphylos rainbowensis
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Astragalus pachypus var.
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Brodiaea filifolia
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Chorizanthe polygonoides var.
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Eryngium aristulatum var.
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Saltugilia latimeri
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Myosurus minimus ssp. apus
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Navarretia fossalis
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Navarretia prostrata
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Orcuttia californica
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Two CNPS ranked 4.2 species, San Diego tarplant (Deinandra paniculata) and
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:small-flower bindweed (Convolvulus simulans), was recorded onsite (Figure 3). These
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Chlorogalum pomeridianum var.
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Corethrogyne filaginifolia var.
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Deinandra paniculata
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Ericameria palmeri var. pachylepis
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Calystegia macrostegia
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Convolvulus simulans
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Convolvulus simulans
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Deinandra paniculata
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Photo 1: San Diego tarplant (Deinandra paniculata)
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Abronia villosa var. aurita
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Allium marvinii
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Allium munzii
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Almutaster pauciflorus
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Ambrosia pumila
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Arctostaphylos rainbowensis
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Astragalus pachypus var. jaegeri
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Atriplex coronata var. notatior
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Ayenia compacta
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Berberis nevinii
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Brodiaea filifolia
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Atriplex parishii
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Atriplex serenana var. davidsonii
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Brodiaea orcuttii
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Brodiaea santarosae
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Calochortus plummerae
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Caulanthus simulans
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Ceanothus ophiochilus
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Calochortus weedii var. intermedius
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Centromadia pungens ssp. laevis
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Chorizanthe parryi var. parryi
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Chorizanthe polygonoides var. longispina
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Clinopodium chandleri
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Cryptantha wigginsii
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Dodecahema leptoceras
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Dudleya viscida
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Dudleya multicaulis
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Eryngium aristulatum var. parishii
zips/2025061208/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_BiologicalResourcesAssessment_OPT-OCR.PDF:Geothallus tuberosus
