zips/2026050430/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Cover_Sheet_NOI_Mitigated_Neg_Dec_-_PLN23-079_w_Attachment_A (MS RS signed).PDF:plant survey for Santa Clara thornmint (Acanthomintha lanceolata), bent-flowered
zips/2026050430/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Cover_Sheet_NOI_Mitigated_Neg_Dec_-_PLN23-079_w_Attachment_A (MS RS signed).PDF:fiddleneck (Amsinckia lunaris), California androsace (Androsace elongata ssp.
zips/2026050430/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Cover_Sheet_NOI_Mitigated_Neg_Dec_-_PLN23-079_w_Attachment_A (MS RS signed).PDF:acuta), big-scale balsamroot (Balsamorhiza macrolepis), Oakland star tulip
zips/2026050430/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Cover_Sheet_NOI_Mitigated_Neg_Dec_-_PLN23-079_w_Attachment_A (MS RS signed).PDF:(Calochortus umbellatus), Congdon’s tarplant (Centromadia parryi ssp.
zips/2026050430/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Cover_Sheet_NOI_Mitigated_Neg_Dec_-_PLN23-079_w_Attachment_A (MS RS signed).PDF:congdonii), Hospital Canyon larkspur (Delphinium californicum ssp. interius),
zips/2026050430/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Cover_Sheet_NOI_Mitigated_Neg_Dec_-_PLN23-079_w_Attachment_A (MS RS signed).PDF:Jepson’s woolly sunflower (Eriophyllum jepsonii), Diablo helianthella
zips/2026050430/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Cover_Sheet_NOI_Mitigated_Neg_Dec_-_PLN23-079_w_Attachment_A (MS RS signed).PDF:(Helianthella castanea), bristly leptosiphon (Leptosiphon acicularis), woollyheaded Lessingia (Lessingia hololeuca), arcuate bush mallow (Malacothamnus
zips/2026050430/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Cover_Sheet_NOI_Mitigated_Neg_Dec_-_PLN23-079_w_Attachment_A (MS RS signed).PDF:arcuatus), Hall’s bush mallow (Malacothamnus hallii), and rock sanicle (Sanicula
zips/2026050430/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLN23-079 Initial Study MND FINAL [SIGNED] OCR flatten.PDF:Two observations of a special-status plant species, Santa Clara red ribbons (Clarkia concinna ssp.
zips/2026050430/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLN23-079 Initial Study MND FINAL [SIGNED] OCR flatten.PDF:automixa) and alkali milk vetch (Astragalus tener var. tener) are recorded within 3 miles of the project
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Allium peninsulare var. franciscanum)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Streptanthus brachiatus ssp.
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Hesperolinon adenophyllum)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Alisma gramineum)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Streptanthus hesperidis)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Erigeron greenei)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Harmonia hallii)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Streptanthus glandulosus spp.
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Ceanothus purpureus)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Lomatium hooveri)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Delphinium californicum ssp. interius)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Eryngium jepsonii)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Leptosiphon jepsonii)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Astragalus rattanii var. jepsonianus)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Sidalcea oregana ssp. valida)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Arctostaphylos manzanita ssp. elegans)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Streptanthus morrisonii ssp.
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Eryngium constancei)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Navarretia leucocephala spp.
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Sidalcea oregana ssp. hydrophila)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Microseris paludosa)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Streptanthus morrisonii ssp. morrisonii)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Calystegia collina ssp. oxyphylla)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Trichostema ruygtii)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Sidalcea hickmanii ssp. napensis)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Amorpha californica var. napensis)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Brodiaea leptandra)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Pleuropogon hooverianus)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Potamogeton epihydrus)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Polemonium carneum)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Viburnum ellipticum)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Centromadia parryi ssp. parryi)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Cordylanthus tenuis ssp. capillaris)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Lasthenia californica ssp. macrantha)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Cuscuta obtusiflora var.
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Castilleja rubicundula var.
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Navarretia paradoxinota)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Sidalcea malviflora spp. purpurea)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Arctostaphylos stanfordiana ssp.
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Ceanothus confusus)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Arctostaphylos stanfordiana
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Trifolium hydrophilum)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Extriplex joaquinana)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Trifolium buckwestiorum)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Horkelia tenuiloba)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Limnanthes vinculans)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Erigeron serpentinus)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Hesperolinon sharsmithiae)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Orcuttia tenuis)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Calycadenia micrantha)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Eriogonum nervulosum)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Streptanthus brachiatus ssp. brachiatus)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Penstemon newberryi var. sonomensis)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Ceanothus sonomensis)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Blennosperma bakeri)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Horkelia tenuiloba)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Calystegia collina ssp. tridactylosa)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Hesperolinon bicarpellatum)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Ceanothus foliosus var.
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Arctostaphylos densiflora)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Brasenia schreberi)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Rhynchospora alba)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Limnanthes floccosa ssp.floccosa)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Ramalina thrausta)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Triquetrella californica)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Mielichhoferia elongata)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Anomobryum julaceum)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:(Grimmia torenii)
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:Arctostaphylos manzanita
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:Chlorogalum pomeridianum var. pomeridianum
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:Claytonia parviflora ssp. parviflora
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:Delphinium variegatum ssp. variegatum
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:Eriophyllum lanatum
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:Galium andrewsii
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:Holocarpha virgata
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:Lasthenia californica
zips/2026050478/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Attachment 1 Property Management Plan.PDF:Layia septentrionalis (CNPS List 1B.2)
