zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP K Biological Report TTM38605.PDF:Orcuttia californica CNPS: Rank 1B.1
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP K Biological Report TTM38605.PDF:Chorizanthe parryi
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP K Biological Report TTM38605.PDF:Caulanthus simulans CNPS: Rank 4.2
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP K Biological Report TTM38605.PDF:Lepidium virginicum
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP K Biological Report TTM38605.PDF:Sidalcea neomexicana
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP K Biological Report TTM38605.PDF:Ambrosia pumila
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP K Biological Report TTM38605.PDF:Atriplex coronata var. CNPS: Rank 1B.1
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP K Biological Report TTM38605.PDF:Eriastrum densifolium CNPS: Rank 1B.1
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP K Biological Report TTM38605.PDF:Dudleya cymosa ssp.
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP K Biological Report TTM38605.PDF:Phacelia keckii
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP K Biological Report TTM38605.PDF:Microseris douglasii
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP K Biological Report TTM38605.PDF:Convolvulus simulans MSHCP: MSHCP
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP K Biological Report TTM38605.PDF:Centromadia pungens
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP K Biological Report TTM38605.PDF:Juglans californica
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP K Biological Report TTM38605.PDF:Dudleya viscida
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP K Biological Report TTM38605.PDF:Brodiaea filifolia
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP K Biological Report TTM38605.PDF:Hordeum intercedens CNPS: Rank 3.2
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP K Biological Report TTM38605.PDF:Texosporium sanctiCNPS: Rank 3
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP K Biological Report TTM38605.PDF:Allium marvinii
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP K Biological Report TTM38605.PDF:Corethrogyne filaginifolia
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP K Biological Report TTM38605.PDF:Cylindropuntia californica var. parkeri
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP J DBESP TTM38605.PDF:Orcuttia californica CNPS: Rank 1B.1
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP J DBESP TTM38605.PDF:Tortula californica
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP J DBESP TTM38605.PDF:Phacelia stellaris
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP J DBESP TTM38605.PDF:Carex buxbaumii
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP J DBESP TTM38605.PDF:Calochortus catalinae
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP J DBESP TTM38605.PDF:Nolina cismontana
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP J DBESP TTM38605.PDF:Senecio aphanactis
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP J DBESP TTM38605.PDF:Abronia villosa var.
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP J DBESP TTM38605.PDF:Lasthenia glabrata
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP J DBESP TTM38605.PDF:Romneya coulteri
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP J DBESP TTM38605.PDF:Quercus engelmannii CNPS: Rank 4.2
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP J DBESP TTM38605.PDF:Calochortus weedii
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP J DBESP TTM38605.PDF:Monardella hypoleuca CNPS: Rank 1B.3
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP J DBESP TTM38605.PDF:Myosurus minimus
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP J DBESP TTM38605.PDF:Dudleya multicaulis
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP J DBESP TTM38605.PDF:Arenaria paludicola
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP J DBESP TTM38605.PDF:Horkelia cuneata var.
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP J DBESP TTM38605.PDF:Allium munzii
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP J DBESP TTM38605.PDF:Berberis nevinii
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP J DBESP TTM38605.PDF:Harpagonella palmeri
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP J DBESP TTM38605.PDF:Deinandra paniculata CNPS: Rank 4.2
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP J DBESP TTM38605.PDF:Chorizanthe parryi
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP J DBESP TTM38605.PDF:Caulanthus simulans CNPS: Rank 4.2
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP J DBESP TTM38605.PDF:Lepidium virginicum
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP J DBESP TTM38605.PDF:Sidalcea neomexicana
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP J DBESP TTM38605.PDF:Ambrosia pumila
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP J DBESP TTM38605.PDF:Atriplex coronata var. CNPS: Rank 1B.1
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP J DBESP TTM38605.PDF:Eriastrum densifolium CNPS: Rank 1B.1
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP J DBESP TTM38605.PDF:Dudleya cymosa ssp.
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP J DBESP TTM38605.PDF:Phacelia keckii
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP J DBESP TTM38605.PDF:Microseris douglasii
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP J DBESP TTM38605.PDF:Convolvulus simulans MSHCP: MSHCP
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP J DBESP TTM38605.PDF:Centromadia pungens
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP J DBESP TTM38605.PDF:Juglans californica
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP J DBESP TTM38605.PDF:Dudleya viscida
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP J DBESP TTM38605.PDF:Brodiaea filifolia
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP J DBESP TTM38605.PDF:Hordeum intercedens CNPS: Rank 3.2
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP J DBESP TTM38605.PDF:Texosporium sanctiCNPS: Rank 3
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP J DBESP TTM38605.PDF:Allium marvinii
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP J DBESP TTM38605.PDF:Corethrogyne filaginifolia
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/APP J DBESP TTM38605.PDF:Cylindropuntia californica var. parkeri
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App E  Phase I and II Cultural Resources Survey TTM38605.PDF:which were used (Quercus californica, Quercus agrifolia, Quercus chrysolepis, Quercus dumosa,
zips/2024090718/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/App E  Phase I and II Cultural Resources Survey TTM38605.PDF:Quercus engelmannii, and Quercus wislizenii). Seeds, particularly of grasses, flowering plants,
zips/2024090712/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM 82346 TE IS MND 22 JULY 2024 reduced size.PDF:study site. No desert cymopterus (Cymopterus deserticola), alkali mariposa lilies (Calochortus
zips/2024090712/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM 82346 TE IS MND 22 JULY 2024 reduced size.PDF:(Vulpes macrotis), Joshua tree (Yucca brevifolia), desert cymopterus (Cymopterus deserticola),
zips/2024090712/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/TTM 82346 TE IS MND 22 JULY 2024 reduced size.PDF:Barstow woolly sunflower (Eriophyllum mohanense), and alkali mariposa lily (Calochortus striatus).
