zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:bent-flowered fiddleneck (Amsinckia lunaris), CRPR Rank 1B.1.
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:San Francisco collinsia (Collinsia multicolor), CRPR Rank 1B.1.
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:western leatherwood (Dirca occidentalis), CRPR Rank 1B.1.
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Fountain Thistle Cirsium fontinale var. fontinale
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Centromadia parryi ssp. parryi
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Chloropyron maritimum ssp. palustre
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Chorizanthe cuspidata var. cuspidata
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Chorizanthe robusta var. robusta
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Cirsium andrewsii
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Cirsium fontinale var. fontinale
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Cirsium occidentale var. compactum
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Cirsium praeteriens
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Collinsia corymbosa
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Collinsia multicolor
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Dirca occidentalis
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Eriophyllum latilobum
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Eryngium aristulatum var. hooveri
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Eryngium jepsonii
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Fritillaria biflora var. ineziana
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Fritillaria liliacea
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Gilia capitata ssp. chamissonis
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Gilia millefoliata
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Grindelia hirsutula var. maritima
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Helianthella castanea
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Hemizonia congesta ssp. congesta
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Hesperevax sparsiflora var. brevifolia
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Hesperolinon congestum
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Heteranthera dubia
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Hoita strobilina
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Horkelia cuneata var. sericea
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Horkelia marinensis
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Hypogymnia schizidiata
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Lasthenia californica ssp. macrantha
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Lasthenia conjugens
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Layia carnosa
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Leptosiphon croceus
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Leptosiphon rosaceus
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Lessingia arachnoidea
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Lessingia germanorum
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Limnanthes douglasii ssp. ornduffii
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Malacothamnus arcuatus
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Monardella sinuata ssp. nigrescens
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Monolopia gracilens
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Pentachaeta bellidiflora
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Plagiobothrys chorisianus var. chorisianus
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Polemonium carneum
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Polygonum marinense
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Potentilla hickmanii
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Sagittaria sanfordii
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Sanicula maritima
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Senecio aphanactis
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Silene scouleri ssp. scouleri
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Silene verecunda ssp. verecunda
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Spergularia macrotheca var. longistyla
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Stuckenia filiformis ssp. alpina
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Suaeda californica
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Trifolium amoenum
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Trifolium hydrophilum
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Triphysaria floribunda
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Triquetrella californica
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Usnea longissima
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Carex comosa
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Fritillaria biflora Hillsborough
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Gilia capitata
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Hoita strobilina Loma Prieta
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Iris longipetala
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Layia carnosa
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Lessingia tenuis spring
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Silene scouleri
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Acanthomintha duttonii
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Agrostis blasdalei
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Allium peninsulare var.
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Amsinckia lunaris
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Arctostaphylos andersonii
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Arctostaphylos franciscana
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Arctostaphylos imbricata
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Arctostaphylos montana
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Arctostaphylos pacifica
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Astragalus pycnostachyus
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Astragalus tener var. tener
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Carex comosa
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Centromadia parryi ssp.
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Centromadia parryi ssp.
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Chloropyron maritimum
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Chorizanthe cuspidata var.
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Chorizanthe robusta var.
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Cirsium andrewsii
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Cirsium fontinale var.
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Cirsium occidentale var.
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Cirsium praeteriens
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Collinsia corymbosa
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Collinsia multicolor
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Dirca occidentalis
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Eriophyllum latilobum
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Eryngium aristulatum var.
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Eryngium jepsonii
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Fritillaria biflora var.
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Fritillaria liliacea
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Gilia capitata ssp.
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Gilia millefoliata
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Grindelia hirsutula var.
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Helianthella castanea
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Hemizonia congesta ssp.
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Hesperevax sparsiflora var.
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Hesperolinon congestum
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Heteranthera dubia
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Hoita strobilina
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Horkelia cuneata var.
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Horkelia marinensis
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Hypogymnia schizidiata
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Lasthenia californica ssp.
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Lasthenia conjugens
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Layia carnosa
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Leptosiphon croceus
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Leptosiphon rosaceus
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Lessingia arachnoidea
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Lessingia germanorum
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Limnanthes douglasii ssp.
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Malacothamnus arcuatus
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Monardella sinuata ssp.
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Monolopia gracilens
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Pentachaeta bellidiflora
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Plagiobothrys chorisianus
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Polemonium carneum
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Polygonum marinense
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Potentilla hickmanii
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Sagittaria sanfordii
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Sanicula maritima
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Senecio aphanactis
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Silene scouleri ssp. scouleri
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Silene verecunda ssp.
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Spergularia macrotheca
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Stuckenia filiformis ssp.
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Suaeda californica
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Trifolium amoenum
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Trifolium hydrophilum
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Triphysaria floribunda
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Triquetrella californica
zips/2024090518/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial StudyMitigated Neg.PDF:Usnea longissima
zips/2024090486/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Wastewater Plant Consolidation Project_CEQA Plus ISMND.PDF:include: San Joaquin spearscale (Extriplex joaquinana), wooly rosemallow (Hibiscus
zips/2024090486/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Wastewater Plant Consolidation Project_CEQA Plus ISMND.PDF:lasiocarpos var. occidentalis), delta tule pea (Lathyrus jepsonii var. jepsonii), Manson’s
zips/2024090486/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Wastewater Plant Consolidation Project_CEQA Plus ISMND.PDF:lilaepsis (Lilaeopsis masonii), delta mugwart (Limosella australis), Suisun marsh aster
