zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Threemile-2026-AppD.PDF:armeniacus), delta tule pea (Lathyrus jepsonii var. jepsonii), Bermuda grass (Cynodon dactylon),
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Threemile-2026-AppD.PDF:Carex comosa
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Threemile-2026-AppD.PDF:Delta Tule Pea (Lathyrus jepsonii var.
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Threemile-2026-AppD.PDF:(Lathyrus jepsonii var.
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Threemile-2026-AppD.PDF:Carex comosa
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Threemile-2026-AppD.PDF:Extriplex joaquinana
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Threemile-2026-AppD.PDF:Hibiscus lasiocarpos var. occidentalis
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Threemile-2026-AppD.PDF:Limosella australis
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Threemile-2026-AppD.PDF:Oenothera deltoides ssp. howellii
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Threemile-2026-AppD.PDF:Plagiobothrys hystriculus
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Threemile-2026-AppD.PDF:Potamogeton zosteriformis
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Threemile-2026-AppD.PDF:Sagittaria sanfordii
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Threemile-2026-AppD.PDF:Lathyrus jepsonii var. jepsonii
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Threemile-2026-AppD.PDF:Symphyotrichum lentum
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Threemile-2026-AppD.PDF:Lathyrus jepsonii var. jepsonii
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Threemile-2026-AppE.PDF:buckwheat (Eriogonum nudum var.
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Threemile-2026-AppE.PDF:Carex comosa
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Threemile-2026-AppE.PDF:Chloropyron molle ssp.
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Threemile-2026-AppE.PDF:Extriplex joaquinana
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Threemile-2026-AppE.PDF:Hibiscus lasiocarpos
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Threemile-2026-AppE.PDF:Lathyrus jepsonii var.
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Threemile-2026-AppE.PDF:Limosella australis
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Threemile-2026-AppE.PDF:Oenothera deltoides
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Threemile-2026-AppE.PDF:Sagittaria sanfordii
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Threemile-2026-AppE.PDF:Symphyotrichum lentum
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Threemile-2026-AppF.PDF:delta tule pea (Lathyrus jepsonii var. jepsonii), Bermuda grass (Cynodon dactylis), lamp rush
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Threemile-2026-AppF.PDF:Lathyrus jepsonii var. jepsonii
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Threemile-2026-AppF.PDF:Delta Tule Pea (Lathyrus jepsonii var.
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ThreemileSlough_PublicDraftMND_June2026.PDF:Delta Tule Pea (Lathyrus jepsonii var.
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ThreemileSlough_PublicDraftMND_June2026.PDF:(Rubus armeniacus), delta tule pea (Lathyrus jepsonii var. jepsonii), Bermuda
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ThreemileSlough_PublicDraftMND_June2026.PDF:Bristly sedge (Carex comosa) is a California Rare Plant Rank (CRPR) 2B.1 listed
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ThreemileSlough_PublicDraftMND_June2026.PDF:Woolly rose-mallow (Hibiscus lasiocarpos var. occidentalis) is a CRPR List 1B.2
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ThreemileSlough_PublicDraftMND_June2026.PDF:Delta tule pea (Lathyrus jepsonii var. jepsonii) is a CRPR List 1B.2 species. It is a
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ThreemileSlough_PublicDraftMND_June2026.PDF:Delta mudwort (Limosella australis) is a CRPR List 2B.1 species. It is a stoloniferous,
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ThreemileSlough_PublicDraftMND_June2026.PDF:Antioch dunes evening primrose (Oenothera deltoides ssp. howellii) is a federaland State-listed Endangered species and a CRPR List 1B.1 species. This species is
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ThreemileSlough_PublicDraftMND_June2026.PDF:Sanford’s arrowhead (Sagittaria sanfordii) is a CRPR List 1B.2 species. This
zips/2026060922/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/ThreemileSlough_PublicDraftMND_June2026.PDF:The Suisun Marsh aster (Symphyotrichum lentum) is a CRPR 1B.2 species of
zips/2026060924/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix_G_-_US_Fish_&_Wildlife_Service_IPaC_Resource_List[1].PDF:Nevin's Barberry Berberis nevinii
zips/2026060924/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Lincoln Specific Plan_6-10-2026.PDF:Ribes viburnifolium
