zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Initial Study_B&F Farms_P25-00029-ECPA_April 30, 2026.PDF:have been documented in the vicinity of the project site. Of those, 32 species have a moderate potential to occur and one species Ceanothus sonomensis, Sonoma ceanothus – has a high potential to occur in the project site. The protocol-level plant surveys, which were
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:buckwheat (Eriogonum nudum), while primary land uses include livestock grazing, wildlife
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:a combination of common manzanita (Arctostaphylos manzanita ssp. manzanita), toyon
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:(Diplacus aurantiacus), chaparral pea (Pickeringia montana), buck brush (Ceanothus cuneatus),
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:including common soap plant (Chlorogalum pomeridianum), common yarrow (Achillea
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:shrubs and herbs including chamise (Adenostoma fasciculatum), buck brush (Ceanothus cuneatus),
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:hoary manzanita (Arctostaphylos canescens ssp. canescens), chaparral pea (Pickeringia montana),
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:common woolly sunflower (Eriophyllum lanatum), short stem sedge (Carex brevicaulis), goldwire
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Franciscan onion (Allium peninsulare var. Franciscanum); CRPR 1B
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Point Reyes ceanothus (Ceanothus gloriosus var. exaltatus); CRPR 4
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Holly-leaved ceanothus (Ceanothus purpureus); CRPR 1B
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Sonoma ceanothus (Ceanothus sonomensis); CRPR 1B
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Streamside daisy (Erigeron biolettii); CRPR 3
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Greene’s narrow-leaved daisy (Erigeron greenei); CRPR 1B
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:St. Helena fawn lily (Erythronium helenae); CRPR 4
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Nodding harmonia (Harmonia nutans); CRPR 4
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Hayfield tarplant (Hemizonia congesta ssp. congesta); CRPR 1B
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Jepson’s leptosiphon (Leptosiphon jepsonii); CRPR 1B
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Redwood lily (Lilium rubescens); CRPR 4
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Napa lomatium (Lomatium repostum); CRPR 4
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Cobb Mountain lupine (Lupinus sericatus); CRPR 1B
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Mt. Diablo cottonweed (Micropus amphibolus); CRPR 3
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Green monardella (Monardella viridis); CRPR 4
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Lobb’s buttercup (Ranunculus lobbii); CRPR 4
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Sanford’s arrowhead (Sagittaria sanfordii); CRPR 1B
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Napa checkerbloom (Sidalcea hickmanii ssp. napensis); CRPR 1B
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Showy rancheria clover (Trifolium amoenum); FE, CRPR 1B
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Dark-mouthed triteleia (Triteleia lugens); CRPR 4
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Oval-leaved viburnum (Viburnum ellipticum); CRPR 2B
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Chlorogalum pomeridianum var.
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Cirsium occidentale
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Eriophyllum lanatum var. achilleoides common woolly
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Grindelia hirsutula
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Hemizonia congesta ssp. luzulifolia
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Microseris douglasii
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Arctostaphylos manzanita ssp.
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Arctostaphylos stanfordiana ssp.
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Lupinus albifrons var. collinus
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Pickeringia montana var. montana
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Monardella viridis
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Clarkia gracilis ssp. gracilis
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Ceanothus cuneatus
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Galium californicum
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Allium peninsulare var.
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Alopecurus aequalis var.
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Amorpha californica var.
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Amsinckia lunaris
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Aphyllon validum ssp. howellii
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Arctostaphylos stanfordiana ssp.
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Astragalus breweri
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Astragalus claranus
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Astragalus clevelandii
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Astragalus tener var. tener
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Balsamorhiza macrolepis
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Blennosperma bakeri
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Brodiaea leptandra
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Calamagrostis ophitidis
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Calandrinia breweri
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Calochortus uniflorus
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Calystegia collina ssp. oxyphylla
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Castilleja ambigua var.
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Castilleja ambigua var. meadii
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Ceanothus confusus
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Ceanothus divergens
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Ceanothus gloriosus var.
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Ceanothus purpureus
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Ceanothus sonomensis
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Centromadia parryi ssp. parryi
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Clarkia breweri
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Clarkia gracilis ssp. tracyi
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Collomia diversifolia
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Cordylanthus tenuis ssp.
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Delphinium uliginosum
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Downingia pusilla
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Eleocharis parvula
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Erigeron biolettii
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Erigeron greenei
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Eryngium constancei
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Eryngium jepsonii
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Erythronium helenae
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Fritillaria liliacea
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Fritillaria purdyi
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Harmonia nutans
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Hemizonia congesta ssp.
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Hesperolinon sharsmithiae
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Horkelia tenuiloba
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Hosackia gracilis
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Iris longipetala
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Lasthenia burkei
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Lasthenia conjugens
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Lathyrus jepsonii var. jepsonii
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Layia septentrionalis
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Leptosiphon jepsonii
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Leptosiphon latisectus
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Lessingia hololeuca
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Lilium rubescens
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Limnanthes vinculans
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Lomatium repostum
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Lupinus sericatus
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Micropus amphibolus
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Monardella viridis
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Navarretia cotulifolia
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Navarretia heterandra
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Navarretia leucocephala ssp.
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Navarretia leucocephala ssp.
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Navarretia rosulata
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Penstemon newberryi var.
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Plagiobothrys strictus
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Poa napensis
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Puccinellia simplex
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Ranunculus lobbii
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Sagittaria sanfordii
zips/2026041308/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/IS Exhibit B-1 - Biological Resource Reconnaissance Survey.PDF:Sidalcea hickmanii ssp.
