zips/2024080368/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft Environmental Document.PDF:Blushing layia (Layia erubescens);
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_Appendix 07-02-24_reduced.PDF:Sibaropsis hammittii
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_Appendix 07-02-24_reduced.PDF:Tetracoccus dioicus
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_Appendix 07-02-24_reduced.PDF:(Salvia apiana), coastal century plant (Agave shawii), coastal cholla (Opuntia prolifera),
zips/2024080364/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CaranchoPS_Appendix 07-02-24_reduced.PDF:Laguna Beach liveforever (Dudleya stolonifera), many-stemmed liveforever (Dudleya
zips/2024080361/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Los Altos Adobe Creek Draft ISMND August 2024.PDF:species, western leatherwood (Dirca occidentalis) was determined to have a moderate potential
zips/2024080361/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Los Altos Adobe Creek Draft ISMND August 2024.PDF:moderate potential to occur in the Study Area, western leatherwood (Dirca occidentalis). The
zips/2024080361/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Los Altos Adobe Creek Draft ISMND August 2024.PDF:Western Leatherwood (Dirca occidentalis) Rank 1B.2. Moderate Potential. Western leatherwood
zips/2024080361/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Los Altos Adobe Creek Draft ISMND August 2024.PDF:Acanthomintha duttonii
zips/2024080361/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Los Altos Adobe Creek Draft ISMND August 2024.PDF:Amsinckia lunaris
zips/2024080361/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Los Altos Adobe Creek Draft ISMND August 2024.PDF:Anomobryum julaceum
zips/2024080361/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Los Altos Adobe Creek Draft ISMND August 2024.PDF:Arabis blepharophylla
zips/2024080361/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Los Altos Adobe Creek Draft ISMND August 2024.PDF:Arctostaphylos andersonii
zips/2024080361/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Los Altos Adobe Creek Draft ISMND August 2024.PDF:Arctostaphylos glutinosa
zips/2024080361/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Los Altos Adobe Creek Draft ISMND August 2024.PDF:Arctostaphylos ohloneana
zips/2024080361/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Los Altos Adobe Creek Draft ISMND August 2024.PDF:Arctostaphylos silvicola
zips/2024080361/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Los Altos Adobe Creek Draft ISMND August 2024.PDF:Astragalus tener var. tener
zips/2024080361/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Los Altos Adobe Creek Draft ISMND August 2024.PDF:Atriplex depressa
zips/2024080361/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Los Altos Adobe Creek Draft ISMND August 2024.PDF:Atriplex minuscula
zips/2024080361/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Los Altos Adobe Creek Draft ISMND August 2024.PDF:Calandrinia breweri
zips/2024080361/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Los Altos Adobe Creek Draft ISMND August 2024.PDF:Chloropyron maritimum ssp.
zips/2024080361/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Los Altos Adobe Creek Draft ISMND August 2024.PDF:Chorizanthe pungens var.
zips/2024080361/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Los Altos Adobe Creek Draft ISMND August 2024.PDF:Cirsium praeteriens
zips/2024080361/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Los Altos Adobe Creek Draft ISMND August 2024.PDF:Clarkia breweri
zips/2024080361/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Los Altos Adobe Creek Draft ISMND August 2024.PDF:Clarkia lewisii
zips/2024080361/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Los Altos Adobe Creek Draft ISMND August 2024.PDF:Collinsia corymbosa
zips/2024080361/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Los Altos Adobe Creek Draft ISMND August 2024.PDF:Collinsia multicolor
zips/2024080361/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Los Altos Adobe Creek Draft ISMND August 2024.PDF:Cypripedium fasciculatum
zips/2024080361/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Los Altos Adobe Creek Draft ISMND August 2024.PDF:Dirca occidentalis
zips/2024080361/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Los Altos Adobe Creek Draft ISMND August 2024.PDF:Eleocharis parvula
zips/2024080361/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Los Altos Adobe Creek Draft ISMND August 2024.PDF:Eriophyllum latilobum
zips/2024080361/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Los Altos Adobe Creek Draft ISMND August 2024.PDF:Eryngium aristulatum var.
zips/2024080361/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Los Altos Adobe Creek Draft ISMND August 2024.PDF:Eryngium jepsonii
zips/2024080361/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Los Altos Adobe Creek Draft ISMND August 2024.PDF:Erysimum franciscanum
zips/2024080361/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Los Altos Adobe Creek Draft ISMND August 2024.PDF:Extriplex joaquinana
zips/2024080361/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Los Altos Adobe Creek Draft ISMND August 2024.PDF:Fissidens pauperculus
zips/2024080361/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Los Altos Adobe Creek Draft ISMND August 2024.PDF:Fritillaria liliacea
zips/2024080361/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Los Altos Adobe Creek Draft ISMND August 2024.PDF:Grimmia torenii
zips/2024080361/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Los Altos Adobe Creek Draft ISMND August 2024.PDF:Grimmia vaginulata
zips/2024080361/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Los Altos Adobe Creek Draft ISMND August 2024.PDF:Hesperevax sparsiflora var.
zips/2024080361/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Los Altos Adobe Creek Draft ISMND August 2024.PDF:Hesperolinon congestum
zips/2024080361/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Los Altos Adobe Creek Draft ISMND August 2024.PDF:Hoita strobilina
zips/2024080361/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Los Altos Adobe Creek Draft ISMND August 2024.PDF:Hosackia gracilis
zips/2024080361/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Los Altos Adobe Creek Draft ISMND August 2024.PDF:Iris longipetala
zips/2024080361/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Los Altos Adobe Creek Draft ISMND August 2024.PDF:Lasthenia conjugens
zips/2024080361/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Los Altos Adobe Creek Draft ISMND August 2024.PDF:Leptosiphon ambiguus
zips/2024080361/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Los Altos Adobe Creek Draft ISMND August 2024.PDF:Leptosiphon grandiflorus
zips/2024080361/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Los Altos Adobe Creek Draft ISMND August 2024.PDF:Leptosiphon latisectus
