zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:sagewort (Artemisia palmeri), rush-like bristleweed (Xanthisma junceum), Engelmann oak (Quercus
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:following: San Diego County viguiera (Bahiopsis laciniata), slender pod jewelflower (Caulanthus
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:heterophyllus), and Robinson’s pepper-grass (Lepidium virginicum var. robinsonii). These species are
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:(Baccharis vanessae), San Diego ambrosia (Ambrosia pumila), San Diego button-celery (Eryngium
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:aristulatum var. parishii), San Diego thornmint (Acanthomintha ilicifolia), thread-leaved brodiaea
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:(Brodiaea filifolia), and willow monardella (Monardella viminea). However, none of these species have
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:Ericameria fasciculata
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:Centromadia parryi
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:Clarkia delicata
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:Dudleya variegata
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:Dudleya viscida
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:Ericameria palmeri
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:Geothallus tuberosus Campbell’s
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:Githopsis diffusa ssp. Mission Canyon
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:Grindelia hallii
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:Holocarpha virgata
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:Isocoma menziesii
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:Iva hayesiana
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:Juncus acutus ssp.
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:Lathyrus splendens
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:Lepidium virginicum
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:Monardella viminea
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:Myosurus minimus
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:Navarretia fossalis
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:Pentachaeta aurea
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:Pogogyne abramsii
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:Quercus dumosa
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:Quercus engelmannii Engelmann oak
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:Salvia munzii
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:Senecio aphanactis
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:Xanthisma junceum
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:pine [Pinus radiata], and cypress
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:and rigid bird’s beak [Cordylanthus rigidus])
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:Isocoma menziesii
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appx B_Bio Report_OCR.PDF:Calystegia macrostegia
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/City of Poway Treated Water Facilities Project ISMND_Public Review_OCR.PDF:documented occurrences, San Diego County viguiera (Bahiopsis laciniata), slender pod jewelflower
zips/2026050413/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/City of Poway Treated Water Facilities Project ISMND_Public Review_OCR.PDF:(Caulanthus heterophyllus), and Robinson’s pepper-grass (Lepidium virginicum var. robinsonii) were
