zips/2024070177/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Butte Vista East Estates_Environmental.PDF:Hartweg’s golden sunburst, Pseudobahia bahiifolia, Federal Endangered and State Endangered
zips/2024070177/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Butte Vista East Estates_Environmental.PDF:Hartweg's Golden Sunburst Pseudobahia bahiifolia
zips/2024070139/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CP#22-17 Wildcat Creek Fish Passage IS_Draft MND_7-2-24-signed_Attachments.PDF:(Calystegia purpurata ssp. saxicola)
zips/2024070139/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CP#22-17 Wildcat Creek Fish Passage IS_Draft MND_7-2-24-signed_Attachments.PDF:Loma Prita hoita (Hoita strobilina)
zips/2024070139/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CP#22-17 Wildcat Creek Fish Passage IS_Draft MND_7-2-24-signed_Attachments.PDF:(Symphyotrichum lentum)
zips/2024070139/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CP#22-17 Wildcat Creek Fish Passage IS_Draft MND_7-2-24-signed_Attachments.PDF:Lassics Lupine Lupinus constancei
zips/2024070139/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CP#22-17 Wildcat Creek Fish Passage IS_Draft MND_7-2-24-signed_Attachments.PDF:Pallid Manzanita Arctostaphylos pallida
zips/2024070139/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/CP#22-17 Wildcat Creek Fish Passage IS_Draft MND_7-2-24-signed_Attachments.PDF:Santa Cruz Tarplant Holocarpha macradenia
zips/2024070128/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/24-0628_StanCo Urban Pockets Area 40 Draft ISMND.PDF:Tuctoria greenei
zips/2024070128/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/24-0628_StanCo Urban Pockets Area 40 Draft ISMND.PDF:Atriplex subtilis
zips/2024070128/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/24-0628_StanCo Urban Pockets Area 40 Draft ISMND.PDF:Astragalus tener var. tener
zips/2024070128/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/24-0628_StanCo Urban Pockets Area 40 Draft ISMND.PDF:Lasthenia chrysantha
zips/2024070128/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/24-0628_StanCo Urban Pockets Area 40 Draft ISMND.PDF:Clarkia rostrata
zips/2024070128/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/24-0628_StanCo Urban Pockets Area 40 Draft ISMND.PDF:Puccinellia simplex
zips/2024070128/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/24-0628_StanCo Urban Pockets Area 40 Draft ISMND.PDF:Neostapfia colusana
zips/2024070128/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/24-0628_StanCo Urban Pockets Area 40 Draft ISMND.PDF:Eryngium racemosum
zips/2024070128/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/24-0628_StanCo Urban Pockets Area 40 Draft ISMND.PDF:Tuctoria greenei
zips/2024070128/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/24-0628_StanCo Urban Pockets Area 40 Draft ISMND.PDF:Atriplex cordulata var. cordulata
zips/2024070128/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/24-0628_StanCo Urban Pockets Area 40 Draft ISMND.PDF:Atriplex minuscula
zips/2024070128/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/24-0628_StanCo Urban Pockets Area 40 Draft ISMND.PDF:Monardella leucocephala
zips/2024070128/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/24-0628_StanCo Urban Pockets Area 40 Draft ISMND.PDF:Sphenopholis obtusata
zips/2024070128/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/24-0628_StanCo Urban Pockets Area 40 Draft ISMND.PDF:Orcuttia inaequalis
zips/2024070128/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/24-0628_StanCo Urban Pockets Area 40 Draft ISMND.PDF:Atriplex subtilis
zips/2024070128/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/24-0628_StanCo Urban Pockets Area 40 Draft ISMND.PDF:Atriplex persistens
zips/2024070128/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/24-0628_StanCo Urban Pockets Area 40 Draft ISMND.PDF:Astragalus tener alkali milkvar. tener
zips/2024070128/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/24-0628_StanCo Urban Pockets Area 40 Draft ISMND.PDF:Atriplex subtilis
zips/2024070128/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/24-0628_StanCo Urban Pockets Area 40 Draft ISMND.PDF:Clarkia rostrata
zips/2024070128/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/24-0628_StanCo Urban Pockets Area 40 Draft ISMND.PDF:Tuctoria greenei Greene's
zips/2024070127/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/24_0628_StanCo Urban Pockets Area 44 Draft ISMND.PDF:Atriplex subtilis
zips/2024070127/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/24_0628_StanCo Urban Pockets Area 44 Draft ISMND.PDF:Astragalus tener
zips/2024070127/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/24_0628_StanCo Urban Pockets Area 44 Draft ISMND.PDF:Astragalus tener var. tener
zips/2024070127/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/24_0628_StanCo Urban Pockets Area 44 Draft ISMND.PDF:Lasthenia chrysantha
zips/2024070127/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/24_0628_StanCo Urban Pockets Area 44 Draft ISMND.PDF:Blepharizonia plumosa
zips/2024070127/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/24_0628_StanCo Urban Pockets Area 44 Draft ISMND.PDF:Puccinellia simplex
zips/2024070127/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/24_0628_StanCo Urban Pockets Area 44 Draft ISMND.PDF:Eryngium racemosum
zips/2024070127/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/24_0628_StanCo Urban Pockets Area 44 Draft ISMND.PDF:Eschscholzia rhombipetala
zips/2024070127/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/24_0628_StanCo Urban Pockets Area 44 Draft ISMND.PDF:Atriplex cordulata var. cordulata
zips/2024070127/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/24_0628_StanCo Urban Pockets Area 44 Draft ISMND.PDF:Caulanthus lemmonii
zips/2024070127/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/24_0628_StanCo Urban Pockets Area 44 Draft ISMND.PDF:Atriplex minuscula
zips/2024070127/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/24_0628_StanCo Urban Pockets Area 44 Draft ISMND.PDF:Sphenopholis obtusata
zips/2024070127/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/24_0628_StanCo Urban Pockets Area 44 Draft ISMND.PDF:Navarretia nigelliformis ssp. radians
zips/2024070127/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/24_0628_StanCo Urban Pockets Area 44 Draft ISMND.PDF:Eryngium spinosepalum
zips/2024070127/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/24_0628_StanCo Urban Pockets Area 44 Draft ISMND.PDF:Atriplex subtilis
zips/2024070127/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/24_0628_StanCo Urban Pockets Area 44 Draft ISMND.PDF:Atriplex persistens
zips/2024070127/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/24_0628_StanCo Urban Pockets Area 44 Draft ISMND.PDF:Astragalus tener
zips/2024070127/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/24_0628_StanCo Urban Pockets Area 44 Draft ISMND.PDF:Atriplex cordulata heartscale
zips/2024070127/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/24_0628_StanCo Urban Pockets Area 44 Draft ISMND.PDF:Atriplex coronata crownscale
zips/2024070127/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/24_0628_StanCo Urban Pockets Area 44 Draft ISMND.PDF:Atriplex subtilis
zips/2024070127/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/24_0628_StanCo Urban Pockets Area 44 Draft ISMND.PDF:Clarkia breweri
