zips/2026061183/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLNP2024-00132_Rippey Private Floating Dock_Initial Study - signed.PDF:necessary. These species include Bolander’s water-hemlock (Cicuta maculata var. bolanderi),
zips/2026061183/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLNP2024-00132_Rippey Private Floating Dock_Initial Study - signed.PDF:large-flowered fiddleneck (Amsinckia grandiflora), marsh skullcap (Scutellaria galericulata), and
zips/2026061183/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLNP2024-00132_Rippey Private Floating Dock_Initial Study - signed.PDF:woolly rose-mallow (Hibiscus lasiocarpos var. occidentalis).
zips/2026061184/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_02580_GaltCity-ChabollaSkatePark_Appendices_OCR.PDF:Castilleja campestris var. succulenta
zips/2026061184/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_02580_GaltCity-ChabollaSkatePark_Appendices_OCR.PDF:Cicuta maculata var. bolanderi
zips/2026061184/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_02580_GaltCity-ChabollaSkatePark_Appendices_OCR.PDF:Cuscuta obtusiflora var. glandulosa
zips/2026061184/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_02580_GaltCity-ChabollaSkatePark_Appendices_OCR.PDF:Downingia pusilla
zips/2026061184/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_02580_GaltCity-ChabollaSkatePark_Appendices_OCR.PDF:Gratiola heterosepala
zips/2026061184/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_02580_GaltCity-ChabollaSkatePark_Appendices_OCR.PDF:Hibiscus lasiocarpos var. occidentalis
zips/2026061184/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_02580_GaltCity-ChabollaSkatePark_Appendices_OCR.PDF:Lasthenia chrysantha
zips/2026061184/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_02580_GaltCity-ChabollaSkatePark_Appendices_OCR.PDF:Lathyrus jepsonii var. jepsonii
zips/2026061184/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_02580_GaltCity-ChabollaSkatePark_Appendices_OCR.PDF:Lepidium latipes var. heckardii
zips/2026061184/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_02580_GaltCity-ChabollaSkatePark_Appendices_OCR.PDF:Limosella australis
zips/2026061184/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_02580_GaltCity-ChabollaSkatePark_Appendices_OCR.PDF:Orcuttia tenuis
zips/2026061184/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_02580_GaltCity-ChabollaSkatePark_Appendices_OCR.PDF:Orcuttia viscida
zips/2026061184/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_02580_GaltCity-ChabollaSkatePark_Appendices_OCR.PDF:Sagittaria sanfordii
zips/2026061184/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_02580_GaltCity-ChabollaSkatePark_Appendices_OCR.PDF:Scutellaria galericulata
zips/2026061184/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_02580_GaltCity-ChabollaSkatePark_Appendices_OCR.PDF:Scutellaria lateriflora
zips/2026061184/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_02580_GaltCity-ChabollaSkatePark_Appendices_OCR.PDF:Symphyotrichum lentum
zips/2026061184/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_02580_GaltCity-ChabollaSkatePark_Appendices_OCR.PDF:Trifolium hydrophilum
zips/2026061184/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_02580_GaltCity-ChabollaSkatePark_Appendices_OCR.PDF:Fleshy Owl's-clover Castilleja campestris ssp. succulenta
zips/2026061184/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_02580_GaltCity-ChabollaSkatePark_Appendices_OCR.PDF:Brasenia schreberi
zips/2026061184/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_02580_GaltCity-ChabollaSkatePark_Appendices_OCR.PDF:Carex comosa
zips/2026061184/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_02580_GaltCity-ChabollaSkatePark_Appendices_OCR.PDF:Castilleja campestris var. succulenta
zips/2026061184/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_02580_GaltCity-ChabollaSkatePark_Appendices_OCR.PDF:Cicuta maculata var. bolanderi
zips/2026061184/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_02580_GaltCity-ChabollaSkatePark_Appendices_OCR.PDF:Cuscuta obtusiflora var. glandulosa
zips/2026061184/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_02580_GaltCity-ChabollaSkatePark_Appendices_OCR.PDF:Downingia pusilla
zips/2026061184/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_02580_GaltCity-ChabollaSkatePark_Appendices_OCR.PDF:Gratiola heterosepala
zips/2026061184/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_02580_GaltCity-ChabollaSkatePark_Appendices_OCR.PDF:Hibiscus lasiocarpos var. occidentalis
zips/2026061184/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_02580_GaltCity-ChabollaSkatePark_Appendices_OCR.PDF:Lasthenia chrysantha
zips/2026061184/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_02580_GaltCity-ChabollaSkatePark_Appendices_OCR.PDF:Lathyrus jepsonii var. jepsonii
zips/2026061184/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_02580_GaltCity-ChabollaSkatePark_Appendices_OCR.PDF:Lepidium latipes var. heckardii
zips/2026061184/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_02580_GaltCity-ChabollaSkatePark_Appendices_OCR.PDF:Limosella australis
zips/2026061184/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_02580_GaltCity-ChabollaSkatePark_Appendices_OCR.PDF:Navarretia myersii ssp. myersii
zips/2026061184/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_02580_GaltCity-ChabollaSkatePark_Appendices_OCR.PDF:Orcuttia tenuis
zips/2026061184/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_02580_GaltCity-ChabollaSkatePark_Appendices_OCR.PDF:Orcuttia viscida
zips/2026061184/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_02580_GaltCity-ChabollaSkatePark_Appendices_OCR.PDF:Sagittaria sanfordii
zips/2026061184/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_02580_GaltCity-ChabollaSkatePark_Appendices_OCR.PDF:Scutellaria galericulata
zips/2026061184/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_02580_GaltCity-ChabollaSkatePark_Appendices_OCR.PDF:Scutellaria lateriflora
zips/2026061184/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_02580_GaltCity-ChabollaSkatePark_Appendices_OCR.PDF:Symphyotrichum lentum
zips/2026061184/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/r_02580_GaltCity-ChabollaSkatePark_Appendices_OCR.PDF:Trifolium hydrophilum
