zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MND Otay 2nd Pipeline Phase IV_acc.PDF:goldenbush [Isocoma menziesii var. decumbens], south coast saltscale [Atriplex pacifica], and longspined spineflower [Chorizanthe polygonoides var. longispina]), two CRPR 4 species (San Diego
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/MND Otay 2nd Pipeline Phase IV_acc.PDF:sunflower [Bahiopsis laciniata] and ashy spikemoss [Selaginella cinerascens]). Pursuant to the City’s
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:South Coast Saltscale (Atriplex pacifica)
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:Long Spined Spineflower (Chorizanthe polygonoides var. longispina)
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:San Diego Barrel Cactus (Ferocactus viridescens)
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:Ashy Spike Moss (Selaginella cinerascens)
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:San Diego Sunflower (Bahiopsis laciniata)
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:Otay Tarplant (Deinandra conjugens)
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:Lewis' Evening-Primrose (Camissoniopsis lewisii)
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:COHA, RCSP, Otay tarplant, and variegated dudleya (Dudleya variegata) The Special Conditions
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:Selaginella cinerascens
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:Isocoma menziesii var.
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:Chorizanthe polygonoides var.
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:Ferocactus viridescens
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:Bahiopsis laciniata
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:Cylindropuntia californica
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:Atriplex pacifica
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:Atriplex pacifica
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:Chorizanthe polygonoides var.
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:Cylindropuntia californica var.
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:Ferocactus viridescens
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:Isocoma menziesii var. decumbens
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:Malacothamnus fasciculatus
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:Selaginella cinerascens
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:Adolphia californica
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:Agave shawii
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:Ambrosia pumila
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:Aphanisma blitoides
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:Atriplex pacifica
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:Bergerocactus emoryi
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:Brodiaea orcuttii
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:Centromadia parryi
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:Deinandra conjugens
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:Eryngium aristulatum
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:Hazardia orcuttii
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:Holocarpha virgata
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:Isocoma menziesii var.
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:Iva hayesiana
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:Juncus acutus
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:Lepidium virginicum
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:Lycium californicum
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:Microseris douglasii
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:Monardella linoides
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:Mucronea californica
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:Myosurus minimus
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:Spreading navarretia Navarretia fossalis
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:Navarretia prostrata
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:Orcuttia californica
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:Pentachaeta aurea
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:(Pentachaeta aurea
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:Phacelia stellaris
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:San Diego mesa mint Pogogyne abramsii
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:Ribes viburnifolium
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:Senecio aphanactis
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:(Bahiopsis laciniata)
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:(Acanthomintha ilicifolia)
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:(Agave shawii)
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:(Ambrosia pumila)
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:(Aphanisma blitoides)
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:(Astragalus tener var. titi)
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:(Baccharis vanessae)
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:(Deinandra conjugens)
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:(Dudleya blochmaniae ssp.
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:(Dudleya variegata)
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:(Eryngium aristulatum ssp.
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:(Navarretia fossalis)
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:(Orcuttia californica)
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:(Pogogyne abramsii)
zips/2026061045/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Otay 2nd Pipeline Phase 4 BTR_06162026_revised final.PDF:(Pogogyne nudiuscula)
zips/2026061104/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/RD_1600_DMP Pipe Replacement IS_06-16-26.PDF:Extriplex joaquinana
zips/2026061104/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/RD_1600_DMP Pipe Replacement IS_06-16-26.PDF:Symphyotrichum lentum
zips/2026061104/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/RD_1600_DMP Pipe Replacement IS_06-16-26.PDF:Hibiscus lasiocarpos var.
