zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Project site. These nine plant species include Henderson’s bent grass (Agrostis hendersonii), big-scale balsamroot (Balsamorhiza
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:macrolepis), silky cryptantha (Cryptantha crinita), mountain lady’s slipper (Cypripedium montanum), dubious pea (Lathyrus sulphureus
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:var. argillaceus), broad-lobed leptosiphon (Leptosiphon latisectus), Ahart’s paronychia (Paronychia ahartii), Sanford’s arrowhead
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:(Sagittaria sanfordii), and Redding checkerbloom (Sidalcea celata). After focused botanical surveys within the identified blooming
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Chlorogalum pomeridianum
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Sagittaria sanfordii
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Vaccinium shastense ssp. shastense
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Viburnum ellipticum
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Slender Orcutt Grass Orcuttia tenuis
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Adiantum shastense
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Agrostis hendersonii
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Allium sanbornii var. sanbornii
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Arctostaphylos malloryi
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Arnica venosa
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Astragalus pauperculus
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Balsamorhiza macrolepis
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Brasenia schreberi
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Brodiaea matsonii
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Bulbostylis capillaris
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Castilleja rubicundula ssp. rubicundula
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Clarkia borealis ssp. borealis
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Cypripedium montanum
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Cryptantha crinita
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Eriogonum tripodum
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Erythranthe glaucescens
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Gratiola heterosepala
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Iris bracteata
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Juncus leiospermus var. leiospermus
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Leptosiphon latisectus
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Limnanthes floccosa ssp. bellingeriana
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Limnanthes floccosa ssp. floccosa
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Navarretia leucocephala ssp. bakeri
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Neviusia cliftonii
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Orcuttia tenuis
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Paronychia ahartii
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Sagittaria sanfordii
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Sidalcea celata
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Vaccinium shastense ssp. shastense
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Viburnum ellipticum
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Chlorogalum pomeridianum
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Arctostaphylos manzanita ssp. manzanita
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Sidalcea celata
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Ceanothus cuneatus
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:botanical surveys for Henderson’s bent grass (Agrostis hendersonii), big-scale balsamroot (Balsamorhiza
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:macrolepis), silky cryptantha (Cryptantha crinita), mountain lady’s slipper (Cypripedium montanum),
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:dubious pea (Lathyrus sulphureus var. argillaceus), broad-lobed leptosiphon (Leptosiphon latisectus),
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Ahart’s paronychia (Paronychia ahartii), Sanford’s arrowhead (Sagittaria sanfordii), and Redding
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:checkerbloom (Sidalcea celata) for the Redding Canby Apartments Project (Project) located in the City of
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Henderson’s bent grass (Agrostis hendersonii) is an annual herb in the grass family (Poaceae) that is
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Big-scale balsamroot (Balsamorhiza macrolepis) is a perennial herb in the sunflower family (Asteraceae)
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Mountain lady’s slipper (Cypripedium montanum) is a perennial rhizomatous herb in the orchid family
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Silky cryptantha (Cryptantha crinita) is an annual herb in the borage family (Boraginaceae) that is
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Broad-lobed leptosiphon (Leptosiphon latisectus) is an annual herb in the phlox family (Polemoniaceae)
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Ahart’s paronychia (Paronychia ahartii) is an annual herb in the pink family (Caryophyllaceae) that is
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Sanford’s arrowhead (Sagittaria sanfordii) is a perennial, rhizomatous (emergent) herb in the waterplantain family (Alismataceae) that is classified with a CRPR of 1B.2 by the CNPS. This species is endemic
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Redding checkerbloom (Sidalcea celata) is a perennial herb in the mallow family (Malvaceae) that is
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Chlorogalum pomeridianum
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Arctostaphylos manzanita ssp. manzanita
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Sidalcea celata
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Ceanothus cuneatus
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Agrostis hendersonii
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Balsamorhiza macrolepis
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Brasenia schreberi
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Brodiaea matsonii
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Castilleja rubicundula var. rubicundula
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Clarkia borealis ssp. borealis
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Cryptantha crinita
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Gratiola heterosepala
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Juncus leiospermus var. leiospermus
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Limnanthes floccosa ssp. bellingeriana
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Limnanthes floccosa ssp. floccosa
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Navarretia leucocephala ssp. bakeri
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Neviusia cliftonii
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Orcuttia tenuis
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Paronychia ahartii
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Sagittaria sanfordii
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Vaccinium shastense ssp. shastense
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Viburnum ellipticum
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Chlorogalum pomeridianum
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Arctostaphylos manzanita ssp. manzanita
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Sidalcea celata
zips/2025030123/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Combined MND-IS with attachments reduced.PDF:Ceanothus cuneatus
