zips/2026030740/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLN25-0133; CUP25-0009 EIS26-0001 Vertical Bridge IS-MND FINAL.PDF:Butte County fritillary (Fritillaria eastwoodiae), dubious pea (Lathyrus sulphureus var. argil/aceus),
zips/2026030740/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/PLN25-0133; CUP25-0009 EIS26-0001 Vertical Bridge IS-MND FINAL.PDF:Cantelow's lewisia (Lewisia cantelovii) Humboldt Lily (Lilium Humboldtii ssp. Humboldtii), Elongate
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Four special-status plants (San Diego marsh-elder [Iva hayesiana], California seablite [Suaeda californica],
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:estuary seablite [Suaeda esteroa], and woolly seablite [Suaeda taxifolia]) present in the Project area of
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Diego marsh-elder (Iva hayesiana) individuals inside the Project impact footprint,
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:marsh-elder [Iva hayesiana], estuary seablite [Suaeda esteroa], California seablite
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:[Suaeda californica], and woolly seablite [Suaeda taxifolia]) and those determined to have
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Torrey pines (Pinus torreyana), Monterey Cypress (Cupressus macrocarpa), and trees of any species that
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:plants were identified in the study area. Specifically, San Diego marsh elder (Iva hayesiana), southwestern spiny
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:rush (Juncus acutus spp. leopoldii), sea dahlia (Leptosyne maritima), Shaw’s agave (Agave shawii var. shawii),
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Torrey pine (Pinus torreyana), California box thorn (Lycium californicum), coast barrel cactus (Ferocactus
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Protected trees in City include the Torrey Pine and the Monterey Cypress (Cupressus macrocarpa), along with all
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:of Menzie’s goldenbush (Isocoma menziesii) and lemonade berry (Rhus integrifolia). This Oberbauer vegetation
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Ivahay (Iva hayesiana–San Diego marsh-elder)
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Pintor (Pinus torreyana–Torrey pine)
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Suaest (Suaeda esteroa–estuary seablite)
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Suatax (Suaeda taxifolia–woolly seablite)
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Ivahay (Iva hayesiana–San Diego marsh-elder)
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Ivahay (Iva hayesiana–San Diego marsh-elder)
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Junaculeo (Juncus acutus ssp. leopoldii–southwestern spiny rush)
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Lepmar (Leptosyne maritima–sea dahlia)
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Pintor (Pinus torreyana–Torrey pine)
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Suacal (Suaeda californica–California seablite)
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Suaest (Suaeda esteroa–estuary seablite)
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Suatax (Suaeda taxifolia–woolly seablite)
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Ivahay (Iva hayesiana–San Diego marsh-elder)
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Lepmar (Leptosyne maritima–sea dahlia)
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Pintor (Pinus torreyana–Torrey pine)
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:0 Suacal (Suaeda californica–California seablite)
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:0 Suaest (Suaeda esteroa–estuary seablite)
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Ivahay (Iva hayesiana–San Diego marsh-elder)
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Suatax (Suaeda taxifolia–woolly seablite)
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Ivahay (Iva hayesiana–San Diego marsh-elder)
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Isocoma menziesii—coastal goldenbush
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Iva hayesiana—San Diego marsh elder
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Leptosyne maritima—San Diego sea-dahlia
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Ferocactus viridescens var. viridescens—coast barrel cactus
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Spergularia macrotheca—sticky sand-burry
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Suaeda californica—California sea-blite
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Suaeda esteroa—estuary sea-blite
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Suaeda taxifolia—woolly sea-blite
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Cuscuta californica—dodder
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Lycium californicum—California desert thorn
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Agave shawii var. shawii—Shaw’s agave
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Juncus acutus spp. Leopoldii—southwestern spiny rush
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Pinus torreyana spp. torreyana—Torrey pine
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Agave shawii
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Aphyllon parishii
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Astragalus tener
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Atriplex coulteri
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Atriplex pacifica
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Brodiaea filifolia
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Brodiaea orcuttii
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Clarkia delicata
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Diplacus aridus
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Dudleya viscida
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Githopsis diffusa
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Hazardia orcuttii
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Grindelia hallii
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Iva hayesiana
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Juncus acutus
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Pinus torreyana
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Rupertia rigida
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Salvia munzii
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Suaeda esteroa
zips/2026030742/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/San Dieguito Lagoon_Draft MND.PDF:Suaeda taxifolia
