zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:sandwort, Eremogone ursina).
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:sophia), quack grass (Elymus repens), and Pacific lupine (Lupinus lepidus) occurring in
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:subdominant proportions. Numerous individuals of California primrose (Oenothera californica)
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Astragalus albens
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Atriplex parishii
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Berberis fremontii
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Boechera dispar
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Boechera parishii
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Boechera peirsonii
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Canbya candida
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Carex occidentalis
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Carex scirpoidea
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Castilleja cinerea
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Claytonia peirsonii
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Claytonia peirsonii
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Delphinium parryi
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Dryopteris filixmas
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Dudleya abramsii
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Elymus salina
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Eremogone ursina
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Erigeron breweri
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Erigeron parishii
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Frasera neglecta
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Galium jepsonii
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Galium johnstonii
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Gentiana fremontii
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Gilia leptantha
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Gilia leptantha
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Heuchera parishii
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Horkelia wilderae
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Hulsea vestita
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Hulsea vestita
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Ivesia argyrocoma
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Juncus duranii
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Lilium humboldtii
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Lilium parryi
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Monardella exilis
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Muilla coronata
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Myosurus minimus
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Oreonana vestita
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Perideridia parishii
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Phacelia exilis
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Phacelia parishii
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Phlox dolichantha
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Physaria kingii
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Poa atropurpurea
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Puccinellia parishii
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Rupertia rigida
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Saltugilia latimeri
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Sedum niveum
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Sidalcea hickmanii
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Sidalcea pedata
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix D_Bear Valley Solar Energy - Bio Resources_v3.PDF:Viola pinetorum
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix E_Bear Valley Solar Energy - Cultural Resources_20250127.PDF:Wright's buckwheat (Eriogonum wrightii var. subscaposum) and beavertail cactus (Opuntia
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix H_Bear Valley Solar Energy - Aquatic Resources Report_v3.PDF:(Artemesia ludoviciana; [FACU]), Pacific lupine (Lupinus lepidus; [UPL]), yarrow (Achillea
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix H_Bear Valley Solar Energy - Aquatic Resources Report_v3.PDF:population (two individuals) of Big Bear Valley milk vetch (Astragalus lentiginosus var. sierrae;
zips/2025101328/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix H_Bear Valley Solar Energy - Aquatic Resources Report_v3.PDF:Photograph 15. Close-up of Big Bear Valley milk vetch (Astragalus lentiginosus var. sierrae) in
