zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:(Chaenactis glabriuscula), red bush monkey flower (Diplacus puniceus), and southern honeysuckle
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:(Lonicera subspicata).
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Githopsis diffusa ssp.
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Hazardia orcuttii
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Horkelia truncata
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Hulsea californica
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Isocoma menziesii var. decumbent
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Lepechinia cardiophylla heart-leaved
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Leptosyne maritima
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Linanthus orcuttii
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Lycium californicum
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Monardella hypoleuca intermediate
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Monardella hypoleuca
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Monardella macrantha Hall's
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Monardella nana ssp.
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Monardella viminea
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Rupertia rigida
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Saltugilia caruifolia
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Scutellaria bolanderi
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Sphenopholis interrupta prairie false oat None/None/1B.1/
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Asplenium vespertinum western
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Artemisia palmeri
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Baccharis vanessae
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Berberis nevinii
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Bloomeria clevelandii
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Brodiaea filifolia
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Calandrinia breweri
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Calochortus plummerae Plummer's
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Camissoniopsis lewisii
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Caulanthus simulans
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Ceanothus cyaneus
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Cistanthe maritima
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Clarkia delicata
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Convolvulus simulans
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Dichondra occidentalis
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Dudleya viscida
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Ericameria palmeri var. Palmer's
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Harpagonella palmeri
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Heterotheca sessiliflora beach
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Holocarpha virgata ssp. graceful tarplant None/None/4.2/
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Hordeum intercedens
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Horkelia cuneata var.
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Juglans californica
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Lathyrus splendens
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Lepidium virginicum
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Lilium humboldtii ssp.
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Microseris douglasii
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Nolina cismontana
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Pentachaeta aurea ssp. golden-rayed
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Quercus dumosa
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Quercus engelmannii
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Salvia munzii
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Selaginella cinerascens ashy spike-moss None/None/4.1/
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Sphaerocarpos drewiae bottle liverwort None/None/1B.1/
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Tetracoccus dioicus
zips/2026040729/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B_Biological Resources Assessment.PDF:Xanthisma junceum
zips/2026040735/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B.PDF:dioica), branching phacelia (Phacelia ramosissima), and manroot (Marah macrocarpa). No coast live oak
zips/2026040735/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B.PDF:Allium marvinii
zips/2026040735/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B.PDF:Bahiopsis laciniata
zips/2026040735/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B.PDF:Brodiaea orcuttii
zips/2026040735/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B.PDF:Calandrinia breweri
zips/2026040735/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B.PDF:Chorizanthe leptotheca
zips/2026040735/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B.PDF:Clarkia delicata
zips/2026040735/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B.PDF:Dichondra occidentalis
zips/2026040735/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B.PDF:Diplacus clevelandii
zips/2026040735/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B.PDF:Erythranthe diffusa
zips/2026040735/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B.PDF:Horkelia truncata
zips/2026040735/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B.PDF:Centromadia parryi ssp.
zips/2026040735/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B.PDF:Juglans californica
zips/2026040735/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B.PDF:Juncus acutus ssp.
zips/2026040735/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B.PDF:Lathyrus splendens
zips/2026040735/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B.PDF:Lepidium virginicum
zips/2026040735/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B.PDF:Lilium humboldtii ssp.
zips/2026040735/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B.PDF:Monardella hypoleuca
zips/2026040735/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B.PDF:Nolina cismontana
zips/2026040735/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B.PDF:Quercus engelmannii
zips/2026040735/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B.PDF:Rhinotropis cornuta var.
zips/2026040735/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B.PDF:Selaginella cinerascens
zips/2026040735/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix B.PDF:Xanthisma junceum
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:include a variety of diminutive native forbs, such as knotweed spineflower (Chorizanthe polygonoides ssp.
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Big-scale balsamroot (Balsamorhiza macrolepis var. macrolepis) is not federally or state listed, but it is
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Allium jepsonii
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Arctostaphylos nissenana
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Balsamorhiza macrolepis
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Calystegia stebbinsii
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Calystegia vanzuukiae
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Carex cyrtostachya
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Carex xerophila
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Ceanothus roderickii
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Chlorogalum grandiflorum
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Crocanthemum suffrutescens
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Eryngium pinnatisectum
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Fremontodendron decumbens
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Galium californicum ssp. sierrae
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Horkelia parryi
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Packera layneae
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Sagittaria sanfordii
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Viburnum ellipticum
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Bisbee Peak rush-rose (Crocanthemum suffrutescens) is not federally or state listed, but it is classified as a
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Pine Hill flannelbush (Fremontodendron decumbens) is listed as endangered under the federal Endangered
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Parry’s horkelia (Horkelia parryi) is not federally or state listed, but it is classified as a CRPR List 1B.2 plant.
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:El Dorado Bedstraw Galium californicum ssp. sierrae
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Pine Hill Ceanothus Ceanothus roderickii
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Stebbins' Morning-glory Calystegia stebbinsii
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Allium jepsonii
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Allium sanbornii
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Allium sanbornii
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Calandrinia breweri Brewer's
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Carex cyrtostachya Sierra arching Cyperaceae
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Carex xerophila
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Clarkia biloba ssp.
zips/2026040737/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/DRAFT Mitigated Negative Declaration and Initial Study_P23-0005.PDF:Githopsis pulchella serpentine
